bell_curve_freq,switch_wins_counting_list,stay_wins_counting_list,random_wins_counting_list,exp_index,switch_winning_percentages,stay_winning_percentages,random_winning_percentages,stay_winning_percent.,pie_chart_measures,,,trial
35,677,350,470,0,67.7,35,47,66.65,switch_winning_percent,,,1
30.3,1358,653,990,1000,68.1,30.3,52,33.35,switch_losing_percent,,,2
33,2012,983,1509,2000,65.4,33,51.9,33.29,stay_winning_percent,,,3
32.9,2679,1312,1997,3000,66.7,32.9,48.8,66.71,stay_losing_percent,,,4
32.8,3345,1640,2491,4000,66.6,32.8,49.4,49.95,random_winning_percentage,,,5
33.9,4014,1979,2981,5000,66.9,33.9,49,50.05,random_losing_percentage,,,6
32.5,4683,2304,3482,6000,66.9,32.5,50.1,50,losing,,,7
33.2,5345,2636,3953,7000,66.2,33.2,47.1,50,winning,,,8
31.9,6007,2955,4452,8000,66.2,31.9,49.9,,,,,9
30.8,6628,3263,4953,9000,62.1,30.8,50.1,,,,,10
33.4,7282,3597,5433,10000,65.4,33.4,48,,,,,11
34.7,7961,3944,5907,11000,67.9,34.7,47.4,,,,,12
31.3,8623,4257,6411,12000,66.2,31.3,50.4,,,,,13
33.2,9296,4589,6924,13000,67.3,33.2,51.3,,,,,14
32.9,9986,4918,7436,14000,69,32.9,51.2,,,,,15
33.2,10674,5250,7965,15000,68.8,33.2,52.9,,,,,16
32,11319,5570,8464,16000,64.5,32,49.9,,,,,17
33,11971,5900,8948,17000,65.2,33,48.4,,,,,18
31.2,12623,6212,9425,18000,65.2,31.2,47.7,,,,,19
34.7,13276,6559,9925,19000,65.3,34.7,50,,,,,20
31.3,13939,6872,10444,20000,66.3,31.3,51.9,,,,,21
33,14624,7202,10919,21000,68.5,33,47.5,,,,,22
32.6,15298,7528,11405,22000,67.4,32.6,48.6,,,,,23
35.3,15968,7881,11895,23000,67,35.3,49,,,,,24
33.3,16632,8214,12380,24000,66.4,33.3,48.5,,,,,25
34.5,17295,8559,12864,25000,66.3,34.5,48.4,,,,,26
32.6,17984,8885,13343,26000,68.9,32.6,47.9,,,,,27
33.7,18633,9222,13842,27000,64.9,33.7,49.9,,,,,28
28.2,19296,9504,14350,28000,66.3,28.2,50.8,,,,,29
32.3,19949,9827,14847,29000,65.3,32.3,49.7,,,,,30
31.9,20605,10146,15349,30000,65.6,31.9,50.2,,,,,31
32.6,21287,10472,15848,31000,68.2,32.6,49.9,,,,,32
35.3,21966,10825,16316,32000,67.9,35.3,46.8,,,,,33
33.5,22631,11160,16846,33000,66.5,33.5,53,,,,,34
31.1,23303,11471,17314,34000,67.2,31.1,46.8,,,,,35
33.7,23974,11808,17817,35000,67.1,33.7,50.3,,,,,36
33.7,24641,12145,18275,36000,66.7,33.7,45.8,,,,,37
36,25302,12505,18777,37000,66.1,36,50.2,,,,,38
35.2,25968,12857,19282,38000,66.6,35.2,50.5,,,,,39
33.8,26628,13195,19801,39000,66,33.8,51.9,,,,,40
30,27257,13495,20276,40000,62.9,30,47.5,,,,,41
32.6,27908,13821,20777,41000,65.1,32.6,50.1,,,,,42
34,28550,14161,21280,42000,64.2,34,50.3,,,,,43
33.2,29232,14493,21772,43000,68.2,33.2,49.2,,,,,44
37.2,29899,14865,22249,44000,66.7,37.2,47.7,,,,,45
32.3,30544,15188,22776,45000,64.5,32.3,52.7,,,,,46
33.8,31235,15526,23304,46000,69.1,33.8,52.8,,,,,47
31.6,31921,15842,23801,47000,68.6,31.6,49.7,,,,,48
35.2,32595,16194,24290,48000,67.4,35.2,48.9,,,,,49
31.2,33256,16506,24805,49000,66.1,31.2,51.5,,,,,50
34.6,33925,16852,25303,50000,66.9,34.6,49.8,,,,,51
32.2,34577,17174,25815,51000,65.2,32.2,51.2,,,,,52
32.8,35234,17502,26333,52000,65.7,32.8,51.8,,,,,53
32.5,35889,17827,26848,53000,65.5,32.5,51.5,,,,,54
34.9,36575,18176,27339,54000,68.6,34.9,49.1,,,,,55
36.3,37268,18539,27820,55000,69.3,36.3,48.1,,,,,56
33.1,37938,18870,28317,56000,67,33.1,49.7,,,,,57
32.1,38573,19191,28842,57000,63.5,32.1,52.5,,,,,58
33.7,39227,19528,29309,58000,65.4,33.7,46.7,,,,,59
34.3,39893,19871,29827,59000,66.6,34.3,51.8,,,,,60
34.6,40534,20217,30334,60000,64.1,34.6,50.7,,,,,61
32.2,41198,20539,30819,61000,66.4,32.2,48.5,,,,,62
32.4,41871,20863,31335,62000,67.3,32.4,51.6,,,,,63
36,42522,21223,31849,63000,65.1,36,51.4,,,,,64
34.5,43182,21568,32361,64000,66,34.5,51.2,,,,,65
36.9,43837,21937,32860,65000,65.5,36.9,49.9,,,,,66
34.7,44520,22284,33355,66000,68.3,34.7,49.5,,,,,67
31.1,45157,22595,33876,67000,63.7,31.1,52.1,,,,,68
31.1,45842,22906,34350,68000,68.5,31.1,47.4,,,,,69
32.9,46500,23235,34854,69000,65.8,32.9,50.4,,,,,70
35,47148,23585,35348,70000,64.8,35,49.4,,,,,71
33.3,47826,23918,35858,71000,67.8,33.3,51,,,,,72
33.4,48483,24252,36364,72000,65.7,33.4,50.6,,,,,73
36,49145,24612,36856,73000,66.2,36,49.2,,,,,74
36,49791,24972,37346,74000,64.6,36,49,,,,,75
34.3,50455,25315,37833,75000,66.4,34.3,48.7,,,,,76
32.5,51106,25640,38358,76000,65.1,32.5,52.5,,,,,77
34.1,51803,25981,38874,77000,69.7,34.1,51.6,,,,,78
31.3,52464,26294,39367,78000,66.1,31.3,49.3,,,,,79
32.4,53144,26618,39859,79000,68,32.4,49.2,,,,,80
33.9,53825,26957,40366,80000,68.1,33.9,50.7,,,,,81
35.2,54486,27309,40862,81000,66.1,35.2,49.6,,,,,82
31.9,55148,27628,41371,82000,66.2,31.9,50.9,,,,,83
32,55818,27948,41876,83000,67,32,50.5,,,,,84
34.4,56477,28292,42344,84000,65.9,34.4,46.8,,,,,85
33.5,57118,28627,42854,85000,64.1,33.5,51,,,,,86
33,57773,28957,43360,86000,65.5,33,50.6,,,,,87
35.1,58452,29308,43855,87000,67.9,35.1,49.5,,,,,88
33.9,59141,29647,44346,88000,68.9,33.9,49.1,,,,,89
32.1,59807,29968,44846,89000,66.6,32.1,50,,,,,90
31.3,60473,30281,45363,90000,66.6,31.3,51.7,,,,,91
32.6,61164,30607,45846,91000,69.1,32.6,48.3,,,,,92
32.3,61824,30930,46348,92000,66,32.3,50.2,,,,,93
34.6,62526,31276,46846,93000,70.2,34.6,49.8,,,,,94
35.4,63200,31630,47320,94000,67.4,35.4,47.4,,,,,95
31.9,63875,31949,47819,95000,67.5,31.9,49.9,,,,,96
32.6,64537,32275,48310,96000,66.2,32.6,49.1,,,,,97
34.9,65227,32624,48825,97000,69,34.9,51.5,,,,,98
34.8,65906,32972,49345,98000,67.9,34.8,52,,,,,99
35,66580,33322,49856,99000,67.4,35,51.1,,,,,100
32.9,67228,33651,50352,100000,64.8,32.9,49.6,,,,,101
32.1,67875,33972,50848,101000,64.7,32.1,49.6,,,,,102
30.6,68539,34278,51343,102000,66.4,30.6,49.5,,,,,103
33.8,69174,34616,51841,103000,63.5,33.8,49.8,,,,,104
35.3,69835,34969,52354,104000,66.1,35.3,51.3,,,,,105
36,70501,35329,52869,105000,66.6,36,51.5,,,,,106
33.4,71166,35663,53361,106000,66.5,33.4,49.2,,,,,107
30.9,71819,35972,53869,107000,65.3,30.9,50.8,,,,,108
34.9,72471,36321,54355,108000,65.2,34.9,48.6,,,,,109
30.7,73148,36628,54859,109000,67.7,30.7,50.4,,,,,110
32.4,73779,36952,55359,110000,63.1,32.4,50,,,,,111
32.4,74442,37276,55841,111000,66.3,32.4,48.2,,,,,112
32.8,75095,37604,56311,112000,65.3,32.8,47,,,,,113
31.3,75763,37917,56817,113000,66.8,31.3,50.6,,,,,114
34.2,76429,38259,57283,114000,66.6,34.2,46.6,,,,,115
31.3,77085,38572,57769,115000,65.6,31.3,48.6,,,,,116
33.8,77748,38910,58290,116000,66.3,33.8,52.1,,,,,117
35,78418,39260,58809,117000,67,35,51.9,,,,,118
34.2,79078,39602,59297,118000,66,34.2,48.8,,,,,119
32.5,79733,39927,59772,119000,65.5,32.5,47.5,,,,,120
34.2,80417,40269,60260,120000,68.4,34.2,48.8,,,,,121
34.4,81088,40613,60771,121000,67.1,34.4,51.1,,,,,122
34.4,81757,40957,61280,122000,66.9,34.4,50.9,,,,,123
32.4,82421,41281,61796,123000,66.4,32.4,51.6,,,,,124
32.4,83099,41605,62285,124000,67.8,32.4,48.9,,,,,125
34.9,83771,41954,62793,125000,67.2,34.9,50.8,,,,,126
31.8,84444,42272,63311,126000,67.3,31.8,51.8,,,,,127
32.8,85112,42600,63812,127000,66.8,32.8,50.1,,,,,128
32.2,85785,42922,64302,128000,67.3,32.2,49,,,,,129
35.3,86465,43275,64787,129000,68,35.3,48.5,,,,,130
35.6,87122,43631,65270,130000,65.7,35.6,48.3,,,,,131
35.8,87764,43989,65776,131000,64.2,35.8,50.6,,,,,132
35.3,88441,44342,66287,132000,67.7,35.3,51.1,,,,,133
32.1,89116,44663,66798,133000,67.5,32.1,51.1,,,,,134
33.2,89786,44995,67299,134000,67,33.2,50.1,,,,,135
32.4,90458,45319,67798,135000,67.2,32.4,49.9,,,,,136
31.9,91106,45638,68259,136000,64.8,31.9,46.1,,,,,137
34.8,91765,45986,68745,137000,65.9,34.8,48.6,,,,,138
36,92416,46346,69262,138000,65.1,36,51.7,,,,,139
33.5,93088,46681,69764,139000,67.2,33.5,50.2,,,,,140
33.5,93754,47016,70269,140000,66.6,33.5,50.5,,,,,141
34.5,94422,47361,70769,141000,66.8,34.5,50,,,,,142
31.8,95091,47679,71270,142000,66.9,31.8,50.1,,,,,143
32.4,95763,48003,71747,143000,67.2,32.4,47.7,,,,,144
35,96408,48353,72255,144000,64.5,35,50.8,,,,,145
31.3,97046,48666,72767,145000,63.8,31.3,51.2,,,,,146
33.6,97731,49002,73277,146000,68.5,33.6,51,,,,,147
32.1,98421,49323,73779,147000,69,32.1,50.2,,,,,148
33.1,99066,49654,74269,148000,64.5,33.1,49,,,,,149
34.4,99739,49998,74762,149000,67.3,34.4,49.3,,,,,150
33,100443,50328,75282,150000,70.4,33,52,,,,,151
34.5,101118,50673,75810,151000,67.5,34.5,52.8,,,,,152
30,101785,50973,76297,152000,66.7,30,48.7,,,,,153
32.9,102463,51302,76797,153000,67.8,32.9,50,,,,,154
32.7,103115,51629,77286,154000,65.2,32.7,48.9,,,,,155
35.9,103778,51988,77787,155000,66.3,35.9,50.1,,,,,156
32,104447,52308,78283,156000,66.9,32,49.6,,,,,157
33.9,105117,52647,78789,157000,67,33.9,50.6,,,,,158
33,105827,52977,79281,158000,71,33,49.2,,,,,159
31.8,106483,53295,79770,159000,65.6,31.8,48.9,,,,,160
30.5,107153,53600,80304,160000,67,30.5,53.4,,,,,161
35.2,107811,53952,80798,161000,65.8,35.2,49.4,,,,,162
35,108465,54302,81325,162000,65.4,35,52.7,,,,,163
33.7,109121,54639,81795,163000,65.6,33.7,47,,,,,164
34.5,109791,54984,82313,164000,67,34.5,51.8,,,,,165
33.7,110465,55321,82786,165000,67.4,33.7,47.3,,,,,166
33.5,111147,55656,83286,166000,68.2,33.5,50,,,,,167
33.3,111798,55989,83770,167000,65.1,33.3,48.4,,,,,168
33.7,112478,56326,84269,168000,68,33.7,49.9,,,,,169
32.9,113150,56655,84786,169000,67.2,32.9,51.7,,,,,170
34.7,113795,57002,85284,170000,64.5,34.7,49.8,,,,,171
34.1,114464,57343,85787,171000,66.9,34.1,50.3,,,,,172
31.5,115131,57658,86277,172000,66.7,31.5,49,,,,,173
29.5,115781,57953,86792,173000,65,29.5,51.5,,,,,174
33.8,116433,58291,87315,174000,65.2,33.8,52.3,,,,,175
34.8,117099,58639,87818,175000,66.6,34.8,50.3,,,,,176
33.9,117787,58978,88337,176000,68.8,33.9,51.9,,,,,177
31.1,118433,59289,88851,177000,64.6,31.1,51.4,,,,,178
35.9,119093,59648,89358,178000,66,35.9,50.7,,,,,179
33,119765,59978,89873,179000,67.2,33,51.5,,,,,180
30,120406,60278,90336,180000,64.1,30,46.3,,,,,181
32.2,121079,60600,90844,181000,67.3,32.2,50.8,,,,,182
32.5,121754,60925,91354,182000,67.5,32.5,51,,,,,183
31.5,122407,61240,91897,183000,65.3,31.5,54.3,,,,,184
32.3,123053,61563,92373,184000,64.6,32.3,47.6,,,,,185
32.1,123693,61884,92875,185000,64,32.1,50.2,,,,,186
32.6,124358,62210,93381,186000,66.5,32.6,50.6,,,,,187
34.6,125033,62556,93875,187000,67.5,34.6,49.4,,,,,188
32.3,125714,62879,94367,188000,68.1,32.3,49.2,,,,,189
32.1,126366,63200,94874,189000,65.2,32.1,50.7,,,,,190
34.5,127041,63545,95361,190000,67.5,34.5,48.7,,,,,191
31.9,127680,63864,95862,191000,63.9,31.9,50.1,,,,,192
31,128368,64174,96365,192000,68.8,31,50.3,,,,,193
31.8,129046,64492,96852,193000,67.8,31.8,48.7,,,,,194
34.2,129729,64834,97337,194000,68.3,34.2,48.5,,,,,195
33,130390,65164,97821,195000,66.1,33,48.4,,,,,196
30.3,131061,65467,98331,196000,67.1,30.3,51,,,,,197
32.6,131703,65793,98825,197000,64.2,32.6,49.4,,,,,198
34.9,132369,66142,99339,198000,66.6,34.9,51.4,,,,,199
34.3,133065,66485,99831,199000,69.6,34.3,49.2,,,,,200
30.5,133719,66790,100323,200000,65.4,30.5,49.2,,,,,201
32,134407,67110,100793,201000,68.8,32,47,,,,,202
31,135083,67420,101297,202000,67.6,31,50.4,,,,,203
35.4,135747,67774,101784,203000,66.4,35.4,48.7,,,,,204
33.6,136429,68110,102284,204000,68.2,33.6,50,,,,,205
34.1,137119,68451,102792,205000,69,34.1,50.8,,,,,206
32.4,137774,68775,103305,206000,65.5,32.4,51.3,,,,,207
33.9,138435,69114,103799,207000,66.1,33.9,49.4,,,,,208
35.9,139097,69473,104280,208000,66.2,35.9,48.1,,,,,209
33.2,139765,69805,104772,209000,66.8,33.2,49.2,,,,,210
34.6,140433,70151,105267,210000,66.8,34.6,49.5,,,,,211
33.5,141092,70486,105788,211000,65.9,33.5,52.1,,,,,212
34.6,141746,70832,106287,212000,65.4,34.6,49.9,,,,,213
34.8,142418,71180,106793,213000,67.2,34.8,50.6,,,,,214
33.8,143099,71518,107301,214000,68.1,33.8,50.8,,,,,215
33.5,143746,71853,107787,215000,64.7,33.5,48.6,,,,,216
32.9,144405,72182,108274,216000,65.9,32.9,48.7,,,,,217
33.5,145066,72517,108815,217000,66.1,33.5,54.1,,,,,218
31,145717,72827,109299,218000,65.1,31,48.4,,,,,219
31.7,146394,73144,109804,219000,67.7,31.7,50.5,,,,,220
33.1,147065,73475,110293,220000,67.1,33.1,48.9,,,,,221
31.8,147736,73793,110812,221000,67.1,31.8,51.9,,,,,222
33.4,148391,74127,111324,222000,65.5,33.4,51.2,,,,,223
33,149054,74457,111813,223000,66.3,33,48.9,,,,,224
34.5,149743,74802,112322,224000,68.9,34.5,50.9,,,,,225
32.6,150418,75128,112818,225000,67.5,32.6,49.6,,,,,226
35.4,151091,75482,113308,226000,67.3,35.4,49,,,,,227
33.8,151769,75820,113798,227000,67.8,33.8,49,,,,,228
32.1,152434,76141,114300,228000,66.5,32.1,50.2,,,,,229
33.9,153108,76480,114818,229000,67.4,33.9,51.8,,,,,230
33.4,153789,76814,115302,230000,68.1,33.4,48.4,,,,,231
32,154441,77134,115774,231000,65.2,32,47.2,,,,,232
31.8,155112,77452,116297,232000,67.1,31.8,52.3,,,,,233
34.6,155794,77798,116799,233000,68.2,34.6,50.2,,,,,234
34.1,156450,78139,117314,234000,65.6,34.1,51.5,,,,,235
35.3,157121,78492,117806,235000,67.1,35.3,49.2,,,,,236
30.6,157790,78798,118303,236000,66.9,30.6,49.7,,,,,237
33.8,158473,79136,118790,237000,68.3,33.8,48.7,,,,,238
33.8,159135,79474,119308,238000,66.2,33.8,51.8,,,,,239
37.5,159797,79849,119811,239000,66.2,37.5,50.3,,,,,240
34.4,160457,80193,120334,240000,66,34.4,52.3,,,,,241
34.2,161117,80535,120838,241000,66,34.2,50.4,,,,,242
33.9,161776,80874,121351,242000,65.9,33.9,51.3,,,,,243
33.9,162454,81213,121833,243000,67.8,33.9,48.2,,,,,244
32.1,163110,81534,122313,244000,65.6,32.1,48,,,,,245
35.1,163799,81885,122808,245000,68.9,35.1,49.5,,,,,246
32.4,164473,82209,123292,246000,67.4,32.4,48.4,,,,,247
32.4,165136,82533,123807,247000,66.3,32.4,51.5,,,,,248
33.5,165811,82868,124309,248000,67.5,33.5,50.2,,,,,249
32.1,166490,83189,124787,249000,67.9,32.1,47.8,,,,,250
33.3,167163,83522,125308,250000,67.3,33.3,52.1,,,,,251
31.4,167843,83836,125806,251000,68,31.4,49.8,,,,,252
34.2,168496,84178,126325,252000,65.3,34.2,51.9,,,,,253
31.4,169177,84492,126825,253000,68.1,31.4,50,,,,,254
33.5,169837,84827,127305,254000,66,33.5,48,,,,,255
32.8,170505,85155,127769,255000,66.8,32.8,46.4,,,,,256
31.3,171193,85468,128271,256000,68.8,31.3,50.2,,,,,257
33.6,171858,85804,128768,257000,66.5,33.6,49.7,,,,,258
33.5,172528,86139,129260,258000,67,33.5,49.2,,,,,259
31.8,173203,86457,129767,259000,67.5,31.8,50.7,,,,,260
31.7,173853,86774,130248,260000,65,31.7,48.1,,,,,261
34.2,174537,87116,130757,261000,68.4,34.2,50.9,,,,,262
32.4,175223,87440,131274,262000,68.6,32.4,51.7,,,,,263
30.5,175892,87745,131779,263000,66.9,30.5,50.5,,,,,264
31.1,176566,88056,132282,264000,67.4,31.1,50.3,,,,,265
32.2,177213,88378,132789,265000,64.7,32.2,50.7,,,,,266
33.9,177901,88717,133280,266000,68.8,33.9,49.1,,,,,267
32.1,178554,89038,133775,267000,65.3,32.1,49.5,,,,,268
33.2,179198,89370,134260,268000,64.4,33.2,48.5,,,,,269
33.7,179875,89707,134755,269000,67.7,33.7,49.5,,,,,270
32.5,180535,90032,135270,270000,66,32.5,51.5,,,,,271
35.1,181203,90383,135780,271000,66.8,35.1,51,,,,,272
30.7,181884,90690,136255,272000,68.1,30.7,47.5,,,,,273
32,182556,91010,136756,273000,67.2,32,50.1,,,,,274
35.8,183245,91368,137264,274000,68.9,35.8,50.8,,,,,275
32.1,183929,91689,137771,275000,68.4,32.1,50.7,,,,,276
34.9,184582,92038,138285,276000,65.3,34.9,51.4,,,,,277
35.3,185233,92391,138778,277000,65.1,35.3,49.3,,,,,278
35.4,185903,92745,139289,278000,67,35.4,51.1,,,,,279
33.9,186570,93084,139808,279000,66.7,33.9,51.9,,,,,280
36.9,187238,93453,140292,280000,66.8,36.9,48.4,,,,,281
32,187903,93773,140790,281000,66.5,32,49.8,,,,,282
33.5,188583,94108,141271,282000,68,33.5,48.1,,,,,283
34,189250,94448,141793,283000,66.7,34,52.2,,,,,284
29.9,189910,94747,142299,284000,66,29.9,50.6,,,,,285
33.7,190563,95084,142794,285000,65.3,33.7,49.5,,,,,286
31.7,191187,95401,143299,286000,62.4,31.7,50.5,,,,,287
31.8,191881,95719,143795,287000,69.4,31.8,49.6,,,,,288
33,192535,96049,144255,288000,65.4,33,46,,,,,289
34.3,193197,96392,144756,289000,66.2,34.3,50.1,,,,,290
33.1,193851,96723,145242,290000,65.4,33.1,48.6,,,,,291
32.3,194498,97046,145743,291000,64.7,32.3,50.1,,,,,292
34.1,195180,97387,146279,292000,68.2,34.1,53.6,,,,,293
29.3,195867,97680,146769,293000,68.7,29.3,49,,,,,294
35.9,196523,98039,147280,294000,65.6,35.9,51.1,,,,,295
35,197180,98389,147795,295000,65.7,35,51.5,,,,,296
31.3,197830,98702,148282,296000,65,31.3,48.7,,,,,297
32.5,198524,99027,148778,297000,69.4,32.5,49.6,,,,,298
32.9,199196,99356,149274,298000,67.2,32.9,49.6,,,,,299
32.5,199836,99681,149772,299000,64,32.5,49.8,,,,,300
34.9,200496,100030,150281,300000,66,34.9,50.9,,,,,301
35.8,201170,100388,150802,301000,67.4,35.8,52.1,,,,,302
33.5,201847,100723,151321,302000,67.7,33.5,51.9,,,,,303
33,202514,101053,151820,303000,66.7,33,49.9,,,,,304
34.1,203178,101394,152320,304000,66.4,34.1,50,,,,,305
33.9,203846,101733,152818,305000,66.8,33.9,49.8,,,,,306
32.5,204482,102058,153330,306000,63.6,32.5,51.2,,,,,307
36,205138,102418,153837,307000,65.6,36,50.7,,,,,308
33.6,205784,102754,154341,308000,64.6,33.6,50.4,,,,,309
32.8,206451,103082,154813,309000,66.7,32.8,47.2,,,,,310
34.5,207127,103427,155333,310000,67.6,34.5,52,,,,,311
33.2,207797,103759,155840,311000,67,33.2,50.7,,,,,312
31.2,208448,104071,156347,312000,65.1,31.2,50.7,,,,,313
36.1,209126,104432,156865,313000,67.8,36.1,51.8,,,,,314
30.9,209777,104741,157346,314000,65.1,30.9,48.1,,,,,315
34,210410,105081,157837,315000,63.3,34,49.1,,,,,316
31.4,211089,105395,158329,316000,67.9,31.4,49.2,,,,,317
34.3,211715,105738,158833,317000,62.6,34.3,50.4,,,,,318
32.3,212406,106061,159340,318000,69.1,32.3,50.7,,,,,319
31.2,213062,106373,159818,319000,65.6,31.2,47.8,,,,,320
31.9,213740,106692,160312,320000,67.8,31.9,49.4,,,,,321
35.3,214391,107045,160829,321000,65.1,35.3,51.7,,,,,322
32.5,215051,107370,161334,322000,66,32.5,50.5,,,,,323
32.3,215739,107693,161834,323000,68.8,32.3,50,,,,,324
33.3,216434,108026,162337,324000,69.5,33.3,50.3,,,,,325
31.7,217091,108343,162841,325000,65.7,31.7,50.4,,,,,326
33,217741,108673,163333,326000,65,33,49.2,,,,,327
29.8,218419,108971,163830,327000,67.8,29.8,49.7,,,,,328
31.6,219111,109287,164334,328000,69.2,31.6,50.4,,,,,329
32.1,219789,109608,164790,329000,67.8,32.1,45.6,,,,,330
33.6,220467,109944,165263,330000,67.8,33.6,47.3,,,,,331
32.9,221137,110273,165782,331000,67,32.9,51.9,,,,,332
32.1,221803,110594,166251,332000,66.6,32.1,46.9,,,,,333
30.2,222466,110896,166754,333000,66.3,30.2,50.3,,,,,334
