bell_curve_freq,switch_wins_counting_list,stay_wins_counting_list,random_wins_counting_list,exp_index,switch_winning_percentages,stay_winning_percentages,random_winning_percentages,stay_winning_percent.,pie_chart_measures,,,trial
32.3,223131,111219,167262,334000,66.5,32.3,50.8,,,,,335
30.5,223827,111524,167772,335000,69.6,30.5,51,,,,,336
33.7,224500,111861,168279,336000,67.3,33.7,50.7,,,,,337
36.1,225177,112222,168759,337000,67.7,36.1,48,,,,,338
34.1,225847,112563,169288,338000,67,34.1,52.9,,,,,339
34.2,226505,112905,169784,339000,65.8,34.2,49.6,,,,,340
33,227174,113235,170283,340000,66.9,33,49.9,,,,,341
33.2,227833,113567,170804,341000,65.9,33.2,52.1,,,,,342
33.4,228507,113901,171327,342000,67.4,33.4,52.3,,,,,343
32.3,229157,114224,171823,343000,65,32.3,49.6,,,,,344
33.6,229847,114560,172304,344000,69,33.6,48.1,,,,,345
30.3,230493,114863,172774,345000,64.6,30.3,47,,,,,346
32.8,231140,115191,173274,346000,64.7,32.8,50,,,,,347
32.9,231785,115520,173796,347000,64.5,32.9,52.2,,,,,348
33,232449,115850,174300,348000,66.4,33,50.4,,,,,349
32.1,233118,116171,174783,349000,66.9,32.1,48.3,,,,,350
31.9,233761,116490,175250,350000,64.3,31.9,46.7,,,,,351
34.1,234434,116831,175774,351000,67.3,34.1,52.4,,,,,352
35.4,235079,117185,176299,352000,64.5,35.4,52.5,,,,,353
31.7,235734,117502,176802,353000,65.5,31.7,50.3,,,,,354
34.4,236414,117846,177293,354000,68,34.4,49.1,,,,,355
35.9,237048,118205,177772,355000,63.4,35.9,47.9,,,,,356
32.1,237709,118526,178276,356000,66.1,32.1,50.4,,,,,357
31,238359,118836,178791,357000,65,31,51.5,,,,,358
30.8,239029,119144,179313,358000,67,30.8,52.2,,,,,359
31.6,239680,119460,179839,359000,65.1,31.6,52.6,,,,,360
34.5,240351,119805,180350,360000,67.1,34.5,51.1,,,,,361
31.6,240991,120121,180859,361000,64,31.6,50.9,,,,,362
32.9,241651,120450,181353,362000,66,32.9,49.4,,,,,363
32.9,242287,120779,181837,363000,63.6,32.9,48.4,,,,,364
32.7,242959,121106,182359,364000,67.2,32.7,52.2,,,,,365
33.5,243632,121441,182860,365000,67.3,33.5,50.1,,,,,366
32.4,244290,121765,183355,366000,65.8,32.4,49.5,,,,,367
35.2,244955,122117,183900,367000,66.5,35.2,54.5,,,,,368
35.5,245622,122472,184381,368000,66.7,35.5,48.1,,,,,369
34.4,246293,122816,184886,369000,67.1,34.4,50.5,,,,,370
34.6,246957,123162,185402,370000,66.4,34.6,51.6,,,,,371
34.3,247626,123505,185874,371000,66.9,34.3,47.2,,,,,372
33,248290,123835,186376,372000,66.4,33,50.2,,,,,373
35.6,248961,124191,186843,373000,67.1,35.6,46.7,,,,,374
35.4,249627,124545,187341,374000,66.6,35.4,49.8,,,,,375
32.4,250323,124869,187849,375000,69.6,32.4,50.8,,,,,376
32.4,250988,125193,188330,376000,66.5,32.4,48.1,,,,,377
34.6,251666,125539,188832,377000,67.8,34.6,50.2,,,,,378
34.5,252325,125884,189332,378000,65.9,34.5,50,,,,,379
36,253025,126244,189813,379000,70,36,48.1,,,,,380
34.1,253660,126585,190316,380000,63.5,34.1,50.3,,,,,381
32.7,254314,126912,190826,381000,65.4,32.7,51,,,,,382
33.1,254972,127243,191310,382000,65.8,33.1,48.4,,,,,383
31.4,255628,127557,191823,383000,65.6,31.4,51.3,,,,,384
34.4,256290,127901,192317,384000,66.2,34.4,49.4,,,,,385
33.8,256959,128239,192818,385000,66.9,33.8,50.1,,,,,386
33.6,257628,128575,193296,386000,66.9,33.6,47.8,,,,,387
33.4,258298,128909,193801,387000,67,33.4,50.5,,,,,388
34.2,258986,129251,194315,388000,68.8,34.2,51.4,,,,,389
31.1,259680,129562,194816,389000,69.4,31.1,50.1,,,,,390
34.7,260370,129909,195336,390000,69,34.7,52,,,,,391
33.5,261031,130244,195823,391000,66.1,33.5,48.7,,,,,392
34.2,261729,130586,196319,392000,69.8,34.2,49.6,,,,,393
32.9,262407,130915,196822,393000,67.8,32.9,50.3,,,,,394
31.3,263093,131228,197304,394000,68.6,31.3,48.2,,,,,395
32.6,263762,131554,197801,395000,66.9,32.6,49.7,,,,,396
31.7,264415,131871,198295,396000,65.3,31.7,49.4,,,,,397
35.7,265041,132228,198800,397000,62.6,35.7,50.5,,,,,398
34.3,265734,132571,199277,398000,69.3,34.3,47.7,,,,,399
34.6,266427,132917,199789,399000,69.3,34.6,51.2,,,,,400
33,267085,133247,200277,400000,65.8,33,48.8,,,,,401
34,267739,133587,200781,401000,65.4,34,50.4,,,,,402
32.3,268420,133910,201274,402000,68.1,32.3,49.3,,,,,403
35,269086,134260,201793,403000,66.6,35,51.9,,,,,404
35.5,269764,134615,202297,404000,67.8,35.5,50.4,,,,,405
35.2,270397,134967,202794,405000,63.3,35.2,49.7,,,,,406
32.8,271071,135295,203294,406000,67.4,32.8,50,,,,,407
32.4,271773,135619,203778,407000,70.2,32.4,48.4,,,,,408
33.2,272460,135951,204312,408000,68.7,33.2,53.4,,,,,409
33.5,273128,136286,204809,409000,66.8,33.5,49.7,,,,,410
34.7,273798,136633,205278,410000,67,34.7,46.9,,,,,411
36.1,274464,136994,205764,411000,66.6,36.1,48.6,,,,,412
36.1,275112,137355,206270,412000,64.8,36.1,50.6,,,,,413
33.1,275793,137686,206768,413000,68.1,33.1,49.8,,,,,414
34.6,276467,138032,207280,414000,67.4,34.6,51.2,,,,,415
33.1,277160,138363,207769,415000,69.3,33.1,48.9,,,,,416
36.4,277834,138727,208278,416000,67.4,36.4,50.9,,,,,417
31.6,278507,139043,208783,417000,67.3,31.6,50.5,,,,,418
34.5,279175,139388,209292,418000,66.8,34.5,50.9,,,,,419
33.5,279830,139723,209763,419000,65.5,33.5,47.1,,,,,420
33.2,280505,140055,210261,420000,67.5,33.2,49.8,,,,,421
30.5,281171,140360,210777,421000,66.6,30.5,51.6,,,,,422
32.7,281845,140687,211301,422000,67.4,32.7,52.4,,,,,423
33.2,282504,141019,211800,423000,65.9,33.2,49.9,,,,,424
33.3,283175,141352,212306,424000,67.1,33.3,50.6,,,,,425
32.7,283862,141679,212814,425000,68.7,32.7,50.8,,,,,426
30.2,284529,141981,213315,426000,66.7,30.2,50.1,,,,,427
34.9,285180,142330,213795,427000,65.1,34.9,48,,,,,428
32.6,285822,142656,214299,428000,64.2,32.6,50.4,,,,,429
32,286480,142976,214824,429000,65.8,32,52.5,,,,,430
34.7,287117,143323,215339,430000,63.7,34.7,51.5,,,,,431
31.4,287794,143637,215826,431000,67.7,31.4,48.7,,,,,432
33.6,288458,143973,216353,432000,66.4,33.6,52.7,,,,,433
36.3,289117,144336,216825,433000,65.9,36.3,47.2,,,,,434
36.2,289769,144698,217337,434000,65.2,36.2,51.2,,,,,435
34.9,290438,145047,217851,435000,66.9,34.9,51.4,,,,,436
32,291116,145367,218336,436000,67.8,32,48.5,,,,,437
31.5,291765,145682,218852,437000,64.9,31.5,51.6,,,,,438
33.9,292444,146021,219366,438000,67.9,33.9,51.4,,,,,439
33.4,293082,146355,219876,439000,63.8,33.4,51,,,,,440
35.4,293755,146709,220362,440000,67.3,35.4,48.6,,,,,441
32.9,294436,147038,220879,441000,68.1,32.9,51.7,,,,,442
32.6,295113,147364,221379,442000,67.7,32.6,50,,,,,443
32.1,295763,147685,221891,443000,65,32.1,51.2,,,,,444
33,296433,148015,222375,444000,67,33,48.4,,,,,445
32.1,297144,148336,222886,445000,71.1,32.1,51.1,,,,,446
35.1,297804,148687,223359,446000,66,35.1,47.3,,,,,447
34.8,298456,149035,223885,447000,65.2,34.8,52.6,,,,,448
33,299121,149365,224355,448000,66.5,33,47,,,,,449
34.3,299794,149708,224854,449000,67.3,34.3,49.9,,,,,450
36.6,300456,150074,225355,450000,66.2,36.6,50.1,,,,,451
32.3,301116,150397,225878,451000,66,32.3,52.3,,,,,452
32.5,301759,150722,226374,452000,64.3,32.5,49.6,,,,,453
31.5,302457,151037,226880,453000,69.8,31.5,50.6,,,,,454
29.7,303127,151334,227404,454000,67,29.7,52.4,,,,,455
32.9,303803,151663,227898,455000,67.6,32.9,49.4,,,,,456
31,304480,151973,228386,456000,67.7,31,48.8,,,,,457
31.9,305127,152292,228874,457000,64.7,31.9,48.8,,,,,458
35.2,305781,152644,229386,458000,65.4,35.2,51.2,,,,,459
33.7,306455,152981,229887,459000,67.4,33.7,50.1,,,,,460
33.5,307129,153316,230395,460000,67.4,33.5,50.8,,,,,461
30.4,307772,153620,230869,461000,64.3,30.4,47.4,,,,,462
32.1,308443,153941,231354,462000,67.1,32.1,48.5,,,,,463
34.5,309121,154286,231863,463000,67.8,34.5,50.9,,,,,464
34,309781,154626,232383,464000,66,34,52,,,,,465
32.9,310460,154955,232857,465000,67.9,32.9,47.4,,,,,466
33.1,311119,155286,233361,466000,65.9,33.1,50.4,,,,,467
33.8,311796,155624,233882,467000,67.7,33.8,52.1,,,,,468
31.3,312457,155937,234383,468000,66.1,31.3,50.1,,,,,469
34.4,313131,156281,234861,469000,67.4,34.4,47.8,,,,,470
35.6,313785,156637,235380,470000,65.4,35.6,51.9,,,,,471
34.6,314452,156983,235881,471000,66.7,34.6,50.1,,,,,472
30.2,315088,157285,236404,472000,63.6,30.2,52.3,,,,,473
33.5,315746,157620,236910,473000,65.8,33.5,50.6,,,,,474
33.6,316418,157956,237429,474000,67.2,33.6,51.9,,,,,475
31.5,317062,158271,237928,475000,64.4,31.5,49.9,,,,,476
33.9,317724,158610,238419,476000,66.2,33.9,49.1,,,,,477
34.8,318389,158958,238923,477000,66.5,34.8,50.4,,,,,478
34.9,319045,159307,239429,478000,65.6,34.9,50.6,,,,,479
34.7,319733,159654,239933,479000,68.8,34.7,50.4,,,,,480
33.4,320408,159988,240437,480000,67.5,33.4,50.4,,,,,481
31.7,321085,160305,240918,481000,67.7,31.7,48.1,,,,,482
32.8,321760,160633,241402,482000,67.5,32.8,48.4,,,,,483
33,322402,160963,241905,483000,64.2,33,50.3,,,,,484
31.6,323082,161279,242395,484000,68,31.6,49,,,,,485
34.1,323770,161620,242874,485000,68.8,34.1,47.9,,,,,486
32.7,324405,161947,243364,486000,63.5,32.7,49,,,,,487
34.5,325056,162292,243863,487000,65.1,34.5,49.9,,,,,488
34.6,325717,162638,244391,488000,66.1,34.6,52.8,,,,,489
34.3,326370,162981,244886,489000,65.3,34.3,49.5,,,,,490
32.6,327062,163307,245401,490000,69.2,32.6,51.5,,,,,491
34.9,327729,163656,245897,491000,66.7,34.9,49.6,,,,,492
35.9,328398,164015,246384,492000,66.9,35.9,48.7,,,,,493
34.8,329046,164363,246883,493000,64.8,34.8,49.9,,,,,494
36.1,329689,164724,247367,494000,64.3,36.1,48.4,,,,,495
33.3,330326,165057,247847,495000,63.7,33.3,48,,,,,496
37.2,330999,165429,248352,496000,67.3,37.2,50.5,,,,,497
32.3,331627,165752,248877,497000,62.8,32.3,52.5,,,,,498
32,332287,166072,249380,498000,66,32,50.3,,,,,499
33.3,332939,166405,249864,499000,65.2,33.3,48.4,,,,,500
30.4,333585,166709,250353,500000,64.6,30.4,48.9,,,,,501
35.6,334240,167065,250844,501000,65.5,35.6,49.1,,,,,502
31.1,334895,167376,251334,502000,65.5,31.1,49,,,,,503
33.8,335589,167714,251837,503000,69.4,33.8,50.3,,,,,504
31,336253,168024,252328,504000,66.4,31,49.1,,,,,505
31,336921,168334,252849,505000,66.8,31,52.1,,,,,506
31.2,337559,168646,253372,506000,63.8,31.2,52.3,,,,,507
33.7,338215,168983,253886,507000,65.6,33.7,51.4,,,,,508
32.2,338894,169305,254388,508000,67.9,32.2,50.2,,,,,509
31.5,339534,169620,254916,509000,64,31.5,52.8,,,,,510
33.2,340183,169952,255389,510000,64.9,33.2,47.3,,,,,511
33.6,340875,170288,255916,511000,69.2,33.6,52.7,,,,,512
33,341511,170618,256409,512000,63.6,33,49.3,,,,,513
35.1,342220,170969,256899,513000,70.9,35.1,49,,,,,514
33.6,342884,171305,257404,514000,66.4,33.6,50.5,,,,,515
32.4,343572,171629,257895,515000,68.8,32.4,49.1,,,,,516
32,344239,171949,258392,516000,66.7,32,49.7,,,,,517
33.7,344906,172286,258865,517000,66.7,33.7,47.3,,,,,518
33.8,345562,172624,259379,518000,65.6,33.8,51.4,,,,,519
33.1,346208,172955,259867,519000,64.6,33.1,48.8,,,,,520
32.4,346870,173279,260376,520000,66.2,32.4,50.9,,,,,521
33.9,347534,173618,260859,521000,66.4,33.9,48.3,,,,,522
34.8,348212,173966,261328,522000,67.8,34.8,46.9,,,,,523
33.7,348867,174303,261820,523000,65.5,33.7,49.2,,,,,524
33.4,349517,174637,262329,524000,65,33.4,50.9,,,,,525
33.3,350183,174970,262838,525000,66.6,33.3,50.9,,,,,526
33,350862,175300,263337,526000,67.9,33,49.9,,,,,527
31.9,351552,175619,263824,527000,69,31.9,48.7,,,,,528
33.9,352218,175958,264319,528000,66.6,33.9,49.5,,,,,529
32,352897,176278,264805,529000,67.9,32,48.6,,,,,530
34.7,353556,176625,265298,530000,65.9,34.7,49.3,,,,,531
34.6,354241,176971,265817,531000,68.5,34.6,51.9,,,,,532
33.3,354897,177304,266310,532000,65.6,33.3,49.3,,,,,533
34.1,355561,177645,266817,533000,66.4,34.1,50.7,,,,,534
32.9,356217,177974,267290,534000,65.6,32.9,47.3,,,,,535
34.9,356898,178323,267800,535000,68.1,34.9,51,,,,,536
31.3,357562,178636,268280,536000,66.4,31.3,48,,,,,537
33,358220,178966,268783,537000,65.8,33,50.3,,,,,538
29.2,358891,179258,269259,538000,67.1,29.2,47.6,,,,,539
32.3,359587,179581,269759,539000,69.6,32.3,50,,,,,540
32.2,360258,179903,270270,540000,67.1,32.2,51.1,,,,,541
36.1,360951,180264,270767,541000,69.3,36.1,49.7,,,,,542
34,361615,180604,271269,542000,66.4,34,50.2,,,,,543
32.4,362250,180928,271759,543000,63.5,32.4,49,,,,,544
33,362927,181258,272256,544000,67.7,33,49.7,,,,,545
36.1,363566,181619,272760,545000,63.9,36.1,50.4,,,,,546
33,364243,181949,273236,546000,67.7,33,47.6,,,,,547
34.4,364920,182293,273744,547000,67.7,34.4,50.8,,,,,548
34.8,365611,182641,274215,548000,69.1,34.8,47.1,,,,,549
33.5,366279,182976,274738,549000,66.8,33.5,52.3,,,,,550
34.1,366954,183317,275257,550000,67.5,34.1,51.9,,,,,551
33,367636,183647,275726,551000,68.2,33,46.9,,,,,552
33.2,368288,183979,276228,552000,65.2,33.2,50.2,,,,,553
31.7,368951,184296,276737,553000,66.3,31.7,50.9,,,,,554
37.5,369631,184671,277252,554000,68,37.5,51.5,,,,,555
32.3,370307,184994,277773,555000,67.6,32.3,52.1,,,,,556
33.7,371004,185331,278275,556000,69.7,33.7,50.2,,,,,557
32.7,371682,185658,278785,557000,67.8,32.7,51,,,,,558
36.2,372353,186020,279273,558000,67.1,36.2,48.8,,,,,559
36.3,373038,186383,279765,559000,68.5,36.3,49.2,,,,,560
36,373716,186743,280230,560000,67.8,36,46.5,,,,,561
32.1,374355,187064,280701,561000,63.9,32.1,47.1,,,,,562
33.2,375056,187396,281204,562000,70.1,33.2,50.3,,,,,563
32.4,375734,187720,281684,563000,67.8,32.4,48,,,,,564
33.9,376392,188059,282178,564000,65.8,33.9,49.4,,,,,565
33.9,377071,188398,282709,565000,67.9,33.9,53.1,,,,,566
31.5,377730,188713,283187,566000,65.9,31.5,47.8,,,,,567
31.3,378414,189026,283693,567000,68.4,31.3,50.6,,,,,568
30.8,379041,189334,284178,568000,62.7,30.8,48.5,,,,,569
36.6,379703,189700,284687,569000,66.2,36.6,50.9,,,,,570
36,380358,190060,285189,570000,65.5,36,50.2,,,,,571
31.3,381046,190373,285680,571000,68.8,31.3,49.1,,,,,572
34.3,381681,190716,286170,572000,63.5,34.3,49,,,,,573
34.4,382349,191060,286669,573000,66.8,34.4,49.9,,,,,574
33.3,383018,191393,287148,574000,66.9,33.3,47.9,,,,,575
33.7,383671,191730,287645,575000,65.3,33.7,49.7,,,,,576
34.7,384334,192077,288152,576000,66.3,34.7,50.7,,,,,577
33.7,385011,192414,288636,577000,67.7,33.7,48.4,,,,,578
35.1,385697,192765,289126,578000,68.6,35.1,49,,,,,579
32.7,386363,193092,289613,579000,66.6,32.7,48.7,,,,,580
32.8,386997,193420,290093,580000,63.4,32.8,48,,,,,581
33.9,387663,193759,290595,581000,66.6,33.9,50.2,,,,,582
32.1,388337,194080,291089,582000,67.4,32.1,49.4,,,,,583
34.2,388988,194422,291606,583000,65.1,34.2,51.7,,,,,584
34.5,389667,194767,292100,584000,67.9,34.5,49.4,,,,,585
33.7,390309,195104,292586,585000,64.2,33.7,48.6,,,,,586
30.7,390995,195411,293068,586000,68.6,30.7,48.2,,,,,587
32.5,391666,195736,293565,587000,67.1,32.5,49.7,,,,,588
33.3,392335,196069,294046,588000,66.9,33.3,48.1,,,,,589
33.2,392969,196401,294505,589000,63.4,33.2,45.9,,,,,590
31.9,393634,196720,295014,590000,66.5,31.9,50.9,,,,,591
33.4,394301,197054,295487,591000,66.7,33.4,47.3,,,,,592
33.6,394944,197390,295943,592000,64.3,33.6,45.6,,,,,593
34.6,395588,197736,296447,593000,64.4,34.6,50.4,,,,,594
33.5,396238,198071,296931,594000,65,33.5,48.4,,,,,595
32.8,396915,198399,297451,595000,67.7,32.8,52,,,,,596
35.5,397614,198754,297922,596000,69.9,35.5,47.1,,,,,597
33.8,398302,199092,298442,597000,68.8,33.8,52,,,,,598
33.6,398976,199428,298955,598000,67.4,33.6,51.3,,,,,599
31.1,399632,199739,299450,599000,65.6,31.1,49.5,,,,,600
35,400312,200089,299954,600000,68,35,50.4,,,,,601
34.1,400962,200430,300461,601000,65,34.1,50.7,,,,,602
31.7,401612,200747,300952,602000,65,31.7,49.1,,,,,603
35.2,402290,201099,301435,603000,67.8,35.2,48.3,,,,,604
36.3,402948,201462,301922,604000,65.8,36.3,48.7,,,,,605
32.2,403608,201784,302441,605000,66,32.2,51.9,,,,,606
35.2,404269,202136,302954,606000,66.1,35.2,51.3,,,,,607
33.9,404950,202475,303452,607000,68.1,33.9,49.8,,,,,608
32.6,405616,202801,303944,608000,66.6,32.6,49.2,,,,,609
34,406267,203141,304450,609000,65.1,34,50.6,,,,,610
35.8,406926,203499,304944,610000,65.9,35.8,49.4,,,,,611
34.9,407605,203848,305442,611000,67.9,34.9,49.8,,,,,612
33.6,408252,204184,305968,612000,64.7,33.6,52.6,,,,,613
33.8,408925,204522,306475,613000,67.3,33.8,50.7,,,,,614
31.8,409581,204840,306982,614000,65.6,31.8,50.7,,,,,615
33.6,410281,205176,307499,615000,70,33.6,51.7,,,,,616
33.8,410931,205514,308031,616000,65,33.8,53.2,,,,,617
32.9,411600,205843,308532,617000,66.9,32.9,50.1,,,,,618
32.9,412244,206172,309033,618000,64.4,32.9,50.1,,,,,619
32.6,412925,206498,309549,619000,68.1,32.6,51.6,,,,,620
34,413595,206838,310035,620000,67,34,48.6,,,,,621
30.7,414236,207145,310538,621000,64.1,30.7,50.3,,,,,622
33.2,414914,207477,311017,622000,67.8,33.2,47.9,,,,,623
31.5,415565,207792,311514,623000,65.1,31.5,49.7,,,,,624
30.8,416204,208100,312035,624000,63.9,30.8,52.1,,,,,625
32.9,416880,208429,312565,625000,67.6,32.9,53,,,,,626
32.9,417538,208758,313059,626000,65.8,32.9,49.4,,,,,627
31.8,418221,209076,313540,627000,68.3,31.8,48.1,,,,,628
29.5,418924,209371,314051,628000,70.3,29.5,51.1,,,,,629
30.1,419579,209672,314524,629000,65.5,30.1,47.3,,,,,630
33.7,420237,210009,315032,630000,65.8,33.7,50.8,,,,,631
35.1,420938,210360,315529,631000,70.1,35.1,49.7,,,,,632
34.1,421627,210701,316063,632000,68.9,34.1,53.4,,,,,633
32.3,422329,211024,316571,633000,70.2,32.3,50.8,,,,,634
33.1,423013,211355,317084,634000,68.4,33.1,51.3,,,,,635
32.7,423675,211682,317575,635000,66.2,32.7,49.1,,,,,636
29.7,424355,211979,318064,636000,68,29.7,48.9,,,,,637
34.5,425031,212324,318554,637000,67.6,34.5,49,,,,,638
34,425692,212664,319057,638000,66.1,34,50.3,,,,,639
33.2,426358,212996,319559,639000,66.6,33.2,50.2,,,,,640
31.3,427035,213309,320050,640000,67.7,31.3,49.1,,,,,641
32.2,427700,213631,320548,641000,66.5,32.2,49.8,,,,,642
33.7,428401,213968,321020,642000,70.1,33.7,47.2,,,,,643
32,429084,214288,321521,643000,68.3,32,50.1,,,,,644
35,429738,214638,322055,644000,65.4,35,53.4,,,,,645
32.1,430437,214959,322581,645000,69.9,32.1,52.6,,,,,646
32.3,431109,215282,323108,646000,67.2,32.3,52.7,,,,,647
34.9,431763,215631,323614,647000,65.4,34.9,50.6,,,,,648
30.3,432436,215934,324092,648000,67.3,30.3,47.8,,,,,649
33.9,433100,216273,324591,649000,66.4,33.9,49.9,,,,,650
33.4,433748,216607,325084,650000,64.8,33.4,49.3,,,,,651
33.7,434436,216944,325547,651000,68.8,33.7,46.3,,,,,652
36.5,435110,217309,326038,652000,67.4,36.5,49.1,,,,,653
32.1,435770,217630,326555,653000,66,32.1,51.7,,,,,654
33.4,436439,217964,327053,654000,66.9,33.4,49.8,,,,,655
33.1,437097,218295,327553,655000,65.8,33.1,50,,,,,656
34.4,437750,218639,328024,656000,65.3,34.4,47.1,,,,,657
33.2,438383,218971,328562,657000,63.3,33.2,53.8,,,,,658
