bell_curve_freq,switch_wins_counting_list,stay_wins_counting_list,random_wins_counting_list,exp_index,switch_winning_percentages,stay_winning_percentages,random_winning_percentages,stay_winning_percent.,pie_chart_measures,,,trial
32.8,439065,219299,329026,658000,68.2,32.8,46.4,,,,,659
33.3,439755,219632,329538,659000,69,33.3,51.2,,,,,660
33.4,440407,219966,330045,660000,65.2,33.4,50.7,,,,,661
33.4,441067,220300,330539,661000,66,33.4,49.4,,,,,662
35,441736,220650,331035,662000,66.9,35,49.6,,,,,663
33.5,442429,220985,331529,663000,69.3,33.5,49.4,,,,,664
32,443089,221305,332032,664000,66,32,50.3,,,,,665
31.7,443737,221622,332562,665000,64.8,31.7,53,,,,,666
34.3,444399,221965,333045,666000,66.2,34.3,48.3,,,,,667
35,445062,222315,333533,667000,66.3,35,48.8,,,,,668
35.1,445723,222666,334023,668000,66.1,35.1,49,,,,,669
32.7,446394,222993,334526,669000,67.1,32.7,50.3,,,,,670
33.8,447069,223331,335023,670000,67.5,33.8,49.7,,,,,671
33.5,447734,223666,335511,671000,66.5,33.5,48.8,,,,,672
31,448415,223976,335999,672000,68.1,31,48.8,,,,,673
34.3,449100,224319,336494,673000,68.5,34.3,49.5,,,,,674
34.6,449783,224665,336999,674000,68.3,34.6,50.5,,,,,675
32.3,450452,224988,337489,675000,66.9,32.3,49,,,,,676
32.5,451101,225313,338005,676000,64.9,32.5,51.6,,,,,677
34.5,451777,225658,338520,677000,67.6,34.5,51.5,,,,,678
34.7,452435,226005,339031,678000,65.8,34.7,51.1,,,,,679
33.5,453090,226340,339518,679000,65.5,33.5,48.7,,,,,680
34.1,453752,226681,340001,680000,66.2,34.1,48.3,,,,,681
33.1,454443,227012,340486,681000,69.1,33.1,48.5,,,,,682
31.1,455121,227323,340973,682000,67.8,31.1,48.7,,,,,683
32.4,455818,227647,341488,683000,69.7,32.4,51.5,,,,,684
33.4,456515,227981,342005,684000,69.7,33.4,51.7,,,,,685
36.5,457169,228346,342519,685000,65.4,36.5,51.4,,,,,686
33.9,457855,228685,343013,686000,68.6,33.9,49.4,,,,,687
33,458485,229015,343495,687000,63,33,48.2,,,,,688
34.9,459146,229364,343961,688000,66.1,34.9,46.6,,,,,689
33.6,459778,229700,344469,689000,63.2,33.6,50.8,,,,,690
31.1,460473,230011,344976,690000,69.5,31.1,50.7,,,,,691
32.8,461143,230339,345478,691000,67,32.8,50.2,,,,,692
33.9,461799,230678,345985,692000,65.6,33.9,50.7,,,,,693
33.5,462467,231013,346478,693000,66.8,33.5,49.3,,,,,694
33.4,463138,231347,346987,694000,67.1,33.4,50.9,,,,,695
34.3,463813,231690,347491,695000,67.5,34.3,50.4,,,,,696
32.5,464483,232015,347992,696000,67,32.5,50.1,,,,,697
32.1,465139,232336,348438,697000,65.6,32.1,44.6,,,,,698
33,465818,232666,348938,698000,67.9,33,50,,,,,699
34.3,466468,233009,349434,699000,65,34.3,49.6,,,,,700
34,467120,233349,349929,700000,65.2,34,49.5,,,,,701
35.1,467799,233700,350463,701000,67.9,35.1,53.4,,,,,702
33.6,468466,234036,350964,702000,66.7,33.6,50.1,,,,,703
31.5,469127,234351,351446,703000,66.1,31.5,48.2,,,,,704
33.4,469784,234685,351939,704000,65.7,33.4,49.3,,,,,705
32,470475,235005,352457,705000,69.1,32,51.8,,,,,706
33.4,471127,235339,352975,706000,65.2,33.4,51.8,,,,,707
34.4,471806,235683,353496,707000,67.9,34.4,52.1,,,,,708
30.6,472483,235989,354014,708000,67.7,30.6,51.8,,,,,709
37.1,473164,236360,354516,709000,68.1,37.1,50.2,,,,,710
34.7,473813,236707,354988,710000,64.9,34.7,47.2,,,,,711
32.6,474486,237033,355498,711000,67.3,32.6,51,,,,,712
31.5,475124,237348,356004,712000,63.8,31.5,50.6,,,,,713
31.6,475808,237664,356529,713000,68.4,31.6,52.5,,,,,714
31.5,476461,237979,357036,714000,65.3,31.5,50.7,,,,,715
32.8,477113,238307,357527,715000,65.2,32.8,49.1,,,,,716
35.4,477777,238661,358033,716000,66.4,35.4,50.6,,,,,717
30.3,478430,238964,358559,717000,65.3,30.3,52.6,,,,,718
32.4,479121,239288,359052,718000,69.1,32.4,49.3,,,,,719
31.6,479814,239604,359552,719000,69.3,31.6,50,,,,,720
32.7,480476,239931,360037,720000,66.2,32.7,48.5,,,,,721
35.8,481156,240289,360531,721000,68,35.8,49.4,,,,,722
30.6,481830,240595,361041,722000,67.4,30.6,51,,,,,723
31,482510,240905,361534,723000,68,31,49.3,,,,,724
34.1,483173,241246,362054,724000,66.3,34.1,52,,,,,725
32.8,483853,241574,362539,725000,68,32.8,48.5,,,,,726
30.1,484498,241875,363033,726000,64.5,30.1,49.4,,,,,727
33.9,485151,242214,363524,727000,65.3,33.9,49.1,,,,,728
36.4,485815,242578,364011,728000,66.4,36.4,48.7,,,,,729
33.4,486487,242912,364521,729000,67.2,33.4,51,,,,,730
32.6,487155,243238,365027,730000,66.8,32.6,50.6,,,,,731
32.7,487825,243565,365511,731000,67,32.7,48.4,,,,,732
34.5,488500,243910,366023,732000,67.5,34.5,51.2,,,,,733
31.9,489151,244229,366538,733000,65.1,31.9,51.5,,,,,734
32.3,489809,244552,367035,734000,65.8,32.3,49.7,,,,,735
31.4,490468,244866,367563,735000,65.9,31.4,52.8,,,,,736
32.5,491143,245191,368042,736000,67.5,32.5,47.9,,,,,737
30.1,491777,245492,368567,737000,63.4,30.1,52.5,,,,,738
32.3,492426,245815,369032,738000,64.9,32.3,46.5,,,,,739
31.6,493110,246131,369529,739000,68.4,31.6,49.7,,,,,740
34.5,493785,246476,370037,740000,67.5,34.5,50.8,,,,,741
33.1,494469,246807,370529,741000,68.4,33.1,49.2,,,,,742
34,495153,247147,371019,742000,68.4,34,49,,,,,743
35.3,495827,247500,371515,743000,67.4,35.3,49.6,,,,,744
32.5,496493,247825,372020,744000,66.6,32.5,50.5,,,,,745
33.1,497153,248156,372545,745000,66,33.1,52.5,,,,,746
32.3,497832,248479,373049,746000,67.9,32.3,50.4,,,,,747
31.8,498498,248797,373536,747000,66.6,31.8,48.7,,,,,748
34.1,499166,249138,374033,748000,66.8,34.1,49.7,,,,,749
33.4,499836,249472,374496,749000,67,33.4,46.3,,,,,750
33.7,500496,249809,375000,750000,66,33.7,50.4,,,,,751
35.1,501163,250160,375485,751000,66.7,35.1,48.5,,,,,752
31.7,501836,250477,375996,752000,67.3,31.7,51.1,,,,,753
32.9,502502,250806,376474,753000,66.6,32.9,47.8,,,,,754
33.6,503158,251142,376965,754000,65.6,33.6,49.1,,,,,755
33.6,503842,251478,377480,755000,68.4,33.6,51.5,,,,,756
33,504510,251808,378001,756000,66.8,33,52.1,,,,,757
30.5,505182,252113,378505,757000,67.2,30.5,50.4,,,,,758
33.5,505842,252448,379016,758000,66,33.5,51.1,,,,,759
31.6,506506,252764,379527,759000,66.4,31.6,51.1,,,,,760
33.1,507182,253095,380030,760000,67.6,33.1,50.3,,,,,761
33.7,507839,253432,380525,761000,65.7,33.7,49.5,,,,,762
33.9,508515,253771,381041,762000,67.6,33.9,51.6,,,,,763
35.6,509167,254127,381561,763000,65.2,35.6,52,,,,,764
31,509843,254437,382062,764000,67.6,31,50.1,,,,,765
33,510508,254767,382532,765000,66.5,33,47,,,,,766
33.1,511180,255098,383045,766000,67.2,33.1,51.3,,,,,767
32.5,511832,255423,383582,767000,65.2,32.5,53.7,,,,,768
35,512488,255773,384085,768000,65.6,35,50.3,,,,,769
33,513159,256103,384589,769000,67.1,33,50.4,,,,,770
33.4,513809,256437,385084,770000,65,33.4,49.5,,,,,771
33.3,514423,256770,385587,771000,61.4,33.3,50.3,,,,,772
32.2,515110,257092,386063,772000,68.7,32.2,47.6,,,,,773
34.5,515792,257437,386557,773000,68.2,34.5,49.4,,,,,774
34.4,516469,257781,387084,774000,67.7,34.4,52.7,,,,,775
33.4,517109,258115,387549,775000,64,33.4,46.5,,,,,776
34.2,517774,258457,388051,776000,66.5,34.2,50.2,,,,,777
32.8,518444,258785,388554,777000,67,32.8,50.3,,,,,778
31.2,519106,259097,389086,778000,66.2,31.2,53.2,,,,,779
34,519760,259437,389577,779000,65.4,34,49.1,,,,,780
32.2,520426,259759,390063,780000,66.6,32.2,48.6,,,,,781
34.4,521118,260103,390561,781000,69.2,34.4,49.8,,,,,782
33.2,521774,260435,391041,782000,65.6,33.2,48,,,,,783
34.2,522446,260777,391514,783000,67.2,34.2,47.3,,,,,784
33.8,523093,261115,392002,784000,64.7,33.8,48.8,,,,,785
33,523759,261445,392491,785000,66.6,33,48.9,,,,,786
32.6,524417,261771,392997,786000,65.8,32.6,50.6,,,,,787
34.4,525085,262115,393497,787000,66.8,34.4,50,,,,,788
31.8,525731,262433,393980,788000,64.6,31.8,48.3,,,,,789
32.6,526377,262759,394498,789000,64.6,32.6,51.8,,,,,790
34.7,527067,263106,394984,790000,69,34.7,48.6,,,,,791
32,527753,263426,395500,791000,68.6,32,51.6,,,,,792
35,528430,263776,395984,792000,67.7,35,48.4,,,,,793
33,529108,264106,396497,793000,67.8,33,51.3,,,,,794
30.9,529790,264415,397026,794000,68.2,30.9,52.9,,,,,795
36.2,530473,264777,397516,795000,68.3,36.2,49,,,,,796
34,531153,265117,398050,796000,68,34,53.4,,,,,797
32,531823,265437,398556,797000,67,32,50.6,,,,,798
32.3,532512,265760,399044,798000,68.9,32.3,48.8,,,,,799
32.2,533191,266082,399540,799000,67.9,32.2,49.6,,,,,800
32.3,533864,266405,400053,800000,67.3,32.3,51.3,,,,,801
31.7,534574,266722,400569,801000,71,31.7,51.6,,,,,802
32.4,535268,267046,401079,802000,69.4,32.4,51,,,,,803
31.2,535944,267358,401573,803000,67.6,31.2,49.4,,,,,804
32.4,536596,267682,402066,804000,65.2,32.4,49.3,,,,,805
34.4,537244,268026,402553,805000,64.8,34.4,48.7,,,,,806
35.9,537896,268385,403061,806000,65.2,35.9,50.8,,,,,807
34.8,538575,268733,403558,807000,67.9,34.8,49.7,,,,,808
35.6,539255,269089,404060,808000,68,35.6,50.2,,,,,809
32.2,539910,269411,404563,809000,65.5,32.2,50.3,,,,,810
32.9,540586,269740,405044,810000,67.6,32.9,48.1,,,,,811
34.6,541234,270086,405563,811000,64.8,34.6,51.9,,,,,812
30.6,541897,270392,406073,812000,66.3,30.6,51,,,,,813
32.8,542544,270720,406556,813000,64.7,32.8,48.3,,,,,814
33.6,543192,271056,407047,814000,64.8,33.6,49.1,,,,,815
34.4,543844,271400,407534,815000,65.2,34.4,48.7,,,,,816
30.5,544519,271705,408019,816000,67.5,30.5,48.5,,,,,817
32,545172,272025,408524,817000,65.3,32,50.5,,,,,818
31.4,545844,272339,409029,818000,67.2,31.4,50.5,,,,,819
31.3,546505,272652,409491,819000,66.1,31.3,46.2,,,,,820
32.8,547176,272980,410000,820000,67.1,32.8,50.9,,,,,821
31.4,547831,273294,410503,821000,65.5,31.4,50.3,,,,,822
36.3,548488,273657,410997,822000,65.7,36.3,49.4,,,,,823
35.3,549179,274010,411501,823000,69.1,35.3,50.4,,,,,824
32.3,549828,274333,411977,824000,64.9,32.3,47.6,,,,,825
32.3,550502,274656,412456,825000,67.4,32.3,47.9,,,,,826
32.9,551170,274985,412948,826000,66.8,32.9,49.2,,,,,827
35.4,551840,275339,413437,827000,67,35.4,48.9,,,,,828
32.8,552497,275667,413938,828000,65.7,32.8,50.1,,,,,829
32.7,553167,275994,414465,829000,67,32.7,52.7,,,,,830
33.3,553841,276327,414974,830000,67.4,33.3,50.9,,,,,831
32.7,554500,276654,415485,831000,65.9,32.7,51.1,,,,,832
32.8,555188,276982,415971,832000,68.8,32.8,48.6,,,,,833
31.9,555841,277301,416471,833000,65.3,31.9,50,,,,,834
34.6,556502,277647,416970,834000,66.1,34.6,49.9,,,,,835
32.6,557178,277973,417494,835000,67.6,32.6,52.4,,,,,836
31.2,557866,278285,417971,836000,68.8,31.2,47.7,,,,,837
32.9,558528,278614,418449,837000,66.2,32.9,47.8,,,,,838
36.2,559172,278976,418950,838000,64.4,36.2,50.1,,,,,839
36,559808,279336,419453,839000,63.6,36,50.3,,,,,840
33.7,560474,279673,419948,840000,66.6,33.7,49.5,,,,,841
34.2,561145,280015,420450,841000,67.1,34.2,50.2,,,,,842
32.1,561802,280336,420971,842000,65.7,32.1,52.1,,,,,843
36.6,562445,280702,421470,843000,64.3,36.6,49.9,,,,,844
32.4,563075,281026,421978,844000,63,32.4,50.8,,,,,845
36.6,563755,281392,422466,845000,68,36.6,48.8,,,,,846
33.3,564417,281725,422948,846000,66.2,33.3,48.2,,,,,847
31.8,565087,282043,423454,847000,67,31.8,50.6,,,,,848
33.4,565751,282377,423938,848000,66.4,33.4,48.4,,,,,849
37.7,566409,282754,424446,849000,65.8,37.7,50.8,,,,,850
34.1,567059,283095,424938,850000,65,34.1,49.2,,,,,851
35.6,567744,283451,425435,851000,68.5,35.6,49.7,,,,,852
32.1,568419,283772,425951,852000,67.5,32.1,51.6,,,,,853
35.7,569080,284129,426456,853000,66.1,35.7,50.5,,,,,854
34.3,569730,284472,426966,854000,65,34.3,51,,,,,855
33.6,570403,284808,427462,855000,67.3,33.6,49.6,,,,,856
34.1,571058,285149,427970,856000,65.5,34.1,50.8,,,,,857
31.4,571725,285463,428474,857000,66.7,31.4,50.4,,,,,858
32.6,572409,285789,428979,858000,68.4,32.6,50.5,,,,,859
32.8,573068,286117,429489,859000,65.9,32.8,51,,,,,860
34.9,573743,286466,429995,860000,67.5,34.9,50.6,,,,,861
33.3,574394,286799,430499,861000,65.1,33.3,50.4,,,,,862
34.5,575044,287144,431005,862000,65,34.5,50.6,,,,,863
33.5,575706,287479,431524,863000,66.2,33.5,51.9,,,,,864
33.3,576353,287812,432029,864000,64.7,33.3,50.5,,,,,865
34.9,577025,288161,432539,865000,67.2,34.9,51,,,,,866
34.9,577704,288510,433039,866000,67.9,34.9,50,,,,,867
31.7,578380,288827,433550,867000,67.6,31.7,51.1,,,,,868
33.6,579058,289163,434042,868000,67.8,33.6,49.2,,,,,869
32.5,579708,289488,434537,869000,65,32.5,49.5,,,,,870
34.8,580394,289836,435026,870000,68.6,34.8,48.9,,,,,871
34.2,581076,290178,435528,871000,68.2,34.2,50.2,,,,,872
34.1,581753,290519,436019,872000,67.7,34.1,49.1,,,,,873
34.4,582431,290863,436512,873000,67.8,34.4,49.3,,,,,874
32.2,583086,291185,436996,874000,65.5,32.2,48.4,,,,,875
32.3,583761,291508,437501,875000,67.5,32.3,50.5,,,,,876
34.7,584430,291855,437982,876000,66.9,34.7,48.1,,,,,877
30.6,585114,292161,438503,877000,68.4,30.6,52.1,,,,,878
32,585764,292481,438999,878000,65,32,49.6,,,,,879
34.1,586434,292822,439483,879000,67,34.1,48.4,,,,,880
32.9,587116,293151,439976,880000,68.2,32.9,49.3,,,,,881
35.5,587800,293506,440470,881000,68.4,35.5,49.4,,,,,882
33.9,588479,293845,440998,882000,67.9,33.9,52.8,,,,,883
34.3,589154,294188,441495,883000,67.5,34.3,49.7,,,,,884
31.4,589808,294502,442004,884000,65.4,31.4,50.9,,,,,885
31.6,590465,294818,442500,885000,65.7,31.6,49.6,,,,,886
32.8,591114,295146,443020,886000,64.9,32.8,52,,,,,887
33.1,591775,295477,443504,887000,66.1,33.1,48.4,,,,,888
32.4,592437,295801,444015,888000,66.2,32.4,51.1,,,,,889
33,593094,296131,444535,889000,65.7,33,52,,,,,890
34.8,593773,296479,445040,890000,67.9,34.8,50.5,,,,,891
33.8,594452,296817,445553,891000,67.9,33.8,51.3,,,,,892
34.3,595122,297160,446073,892000,67,34.3,52,,,,,893
32.5,595787,297485,446597,893000,66.5,32.5,52.4,,,,,894
35.7,596448,297842,447088,894000,66.1,35.7,49.1,,,,,895
33.3,597127,298175,447581,895000,67.9,33.3,49.3,,,,,896
33.6,597791,298511,448085,896000,66.4,33.6,50.4,,,,,897
30.6,598465,298817,448612,897000,67.4,30.6,52.7,,,,,898
33.1,599148,299148,449132,898000,68.3,33.1,52,,,,,899
33,599818,299478,449642,899000,67,33,51,,,,,900
33.9,600482,299817,450138,900000,66.4,33.9,49.6,,,,,901
33.5,601151,300152,450619,901000,66.9,33.5,48.1,,,,,902
32.1,601839,300473,451135,902000,68.8,32.1,51.6,,,,,903
33.1,602511,300804,451636,903000,67.2,33.1,50.1,,,,,904
33.8,603159,301142,452139,904000,64.8,33.8,50.3,,,,,905
28.8,603820,301430,452638,905000,66.1,28.8,49.9,,,,,906
34.2,604486,301772,453114,906000,66.6,34.2,47.6,,,,,907
35,605129,302122,453604,907000,64.3,35,49,,,,,908
31,605809,302432,454082,908000,68,31,47.8,,,,,909
31.9,606494,302751,454581,909000,68.5,31.9,49.9,,,,,910
36.8,607154,303119,455083,910000,66,36.8,50.2,,,,,911
33.6,607832,303455,455575,911000,67.8,33.6,49.2,,,,,912
34.1,608504,303796,456076,912000,67.2,34.1,50.1,,,,,913
35.9,609138,304155,456569,913000,63.4,35.9,49.3,,,,,914
32.4,609810,304479,457071,914000,67.2,32.4,50.2,,,,,915
36.5,610481,304844,457601,915000,67.1,36.5,53,,,,,916
33.7,611137,305181,458107,916000,65.6,33.7,50.6,,,,,917
32.4,611809,305505,458612,917000,67.2,32.4,50.5,,,,,918
32.3,612496,305828,459106,918000,68.7,32.3,49.4,,,,,919
30.7,613144,306135,459593,919000,64.8,30.7,48.7,,,,,920
34.3,613829,306478,460119,920000,68.5,34.3,52.6,,,,,921
33.4,614489,306812,460615,921000,66,33.4,49.6,,,,,922
34.2,615136,307154,461122,922000,64.7,34.2,50.7,,,,,923
33.2,615795,307486,461609,923000,65.9,33.2,48.7,,,,,924
34.9,616434,307835,462115,924000,63.9,34.9,50.6,,,,,925
34.8,617115,308183,462604,925000,68.1,34.8,48.9,,,,,926
32.9,617768,308512,463088,926000,65.3,32.9,48.4,,,,,927
31.6,618400,308828,463597,927000,63.2,31.6,50.9,,,,,928
36.8,619089,309196,464088,928000,68.9,36.8,49.1,,,,,929
35,619738,309546,464610,929000,64.9,35,52.2,,,,,930
35.5,620393,309901,465079,930000,65.5,35.5,46.9,,,,,931
33.3,621057,310234,465589,931000,66.4,33.3,51,,,,,932
32.2,621746,310556,466090,932000,68.9,32.2,50.1,,,,,933
31.9,622423,310875,466597,933000,67.7,31.9,50.7,,,,,934
31.9,623092,311194,467093,934000,66.9,31.9,49.6,,,,,935
31.8,623758,311512,467609,935000,66.6,31.8,51.6,,,,,936
33.7,624434,311849,468106,936000,67.6,33.7,49.7,,,,,937
33.8,625119,312187,468621,937000,68.5,33.8,51.5,,,,,938
30.3,625788,312490,469128,938000,66.9,30.3,50.7,,,,,939
33,626465,312820,469616,939000,67.7,33,48.8,,,,,940
32.8,627139,313148,470114,940000,67.4,32.8,49.8,,,,,941
33.3,627819,313481,470624,941000,68,33.3,51,,,,,942
31.5,628498,313796,471119,942000,67.9,31.5,49.5,,,,,943
33.3,629184,314129,471609,943000,68.6,33.3,49,,,,,944
35.2,629880,314481,472100,944000,69.6,35.2,49.1,,,,,945
32.5,630554,314806,472597,945000,67.4,32.5,49.7,,,,,946
30.9,631225,315115,473093,946000,67.1,30.9,49.6,,,,,947
32,631907,315435,473585,947000,68.2,32,49.2,,,,,948
34.1,632550,315776,474073,948000,64.3,34.1,48.8,,,,,949
36,633202,316136,474540,949000,65.2,36,46.7,,,,,950
33.6,633872,316472,475039,950000,67,33.6,49.9,,,,,951
35.6,634523,316828,475521,951000,65.1,35.6,48.2,,,,,952
34.1,635198,317169,476013,952000,67.5,34.1,49.2,,,,,953
35,635840,317519,476503,953000,64.2,35,49,,,,,954
32.5,636521,317844,477014,954000,68.1,32.5,51.1,,,,,955
33.8,637162,318182,477496,955000,64.1,33.8,48.2,,,,,956
33.1,637802,318513,478006,956000,64,33.1,51,,,,,957
35.3,638475,318866,478495,957000,67.3,35.3,48.9,,,,,958
35.1,639142,319217,479000,958000,66.7,35.1,50.5,,,,,959
32.2,639824,319539,479510,959000,68.2,32.2,51,,,,,960
34.4,640501,319883,480011,960000,67.7,34.4,50.1,,,,,961
33.5,641161,320218,480487,961000,66,33.5,47.6,,,,,962
31.8,641847,320536,480989,962000,68.6,31.8,50.2,,,,,963
31.4,642498,320850,481495,963000,65.1,31.4,50.6,,,,,964
33.4,643168,321184,481962,964000,67,33.4,46.7,,,,,965
34.3,643843,321527,482446,965000,67.5,34.3,48.4,,,,,966
33.8,644499,321865,482950,966000,65.6,33.8,50.4,,,,,967
35.8,645159,322223,483446,967000,66,35.8,49.6,,,,,968
33.9,645829,322562,483971,968000,67,33.9,52.5,,,,,969
31.9,646489,322881,484464,969000,66,31.9,49.3,,,,,970
33.9,647175,323220,484968,970000,68.6,33.9,50.4,,,,,971
32,647837,323540,485477,971000,66.2,32,50.9,,,,,972
31.4,648469,323854,485997,972000,63.2,31.4,52,,,,,973
31.5,649155,324169,486481,973000,68.6,31.5,48.4,,,,,974
33.6,649795,324505,486988,974000,64,33.6,50.7,,,,,975
32.4,650446,324829,487485,975000,65.1,32.4,49.7,,,,,976
33.7,651124,325166,487962,976000,67.8,33.7,47.7,,,,,977
34.4,651794,325510,488465,977000,67,34.4,50.3,,,,,978
35.6,652480,325866,488987,978000,68.6,35.6,52.2,,,,,979
33.6,653177,326202,489488,979000,69.7,33.6,50.1,,,,,980
32.8,653836,326530,489970,980000,65.9,32.8,48.2,,,,,981
33.8,654518,326868,490476,981000,68.2,33.8,50.6,,,,,982
36.1,655191,327229,490968,982000,67.3,36.1,49.2,,,,,983
