bell_curve_freq,switch_wins_counting_list,stay_wins_counting_list,random_wins_counting_list,exp_index,switch_winning_percentages,stay_winning_percentages,random_winning_percentages,stay_winning_percent.,pie_chart_measures,,,trial
34.6,655853,327575,491479,983000,66.2,34.6,51.1,,,,,984
32.7,656492,327902,491978,984000,63.9,32.7,49.9,,,,,985
34.4,657148,328246,492494,985000,65.6,34.4,51.6,,,,,986
31.4,657822,328560,493009,986000,67.4,31.4,51.5,,,,,987
33.3,658494,328893,493502,987000,67.2,33.3,49.3,,,,,988
34.1,659144,329234,494026,988000,65,34.1,52.4,,,,,989
32.5,659819,329559,494520,989000,67.5,32.5,49.4,,,,,990
35.4,660486,329913,495017,990000,66.7,35.4,49.7,,,,,991
32.5,661158,330238,495509,991000,67.2,32.5,49.2,,,,,992
34.4,661834,330582,495976,992000,67.6,34.4,46.7,,,,,993
35.4,662497,330936,496495,993000,66.3,35.4,51.9,,,,,994
33.3,663158,331269,496991,994000,66.1,33.3,49.6,,,,,995
35.4,663845,331623,497492,995000,68.7,35.4,50.1,,,,,996
32.6,664522,331949,498006,996000,67.7,32.6,51.4,,,,,997
32.7,665157,332276,498508,997000,63.5,32.7,50.2,,,,,998
33.1,665824,332607,498996,998000,66.7,33.1,48.8,,,,,999
33.5,666487,332942,499481,999000,66.3,33.5,48.5,,,,,1000
47,,,,,,,,,,,,
52,,,,,,,,,,,,
51.9,,,,,,,,,,,,
48.8,,,,,,,,,,,,
49.4,,,,,,,,,,,,
49,,,,,,,,,,,,
50.1,,,,,,,,,,,,
47.1,,,,,,,,,,,,
49.9,,,,,,,,,,,,
50.1,,,,,,,,,,,,
48,,,,,,,,,,,,
47.4,,,,,,,,,,,,
50.4,,,,,,,,,,,,
51.3,,,,,,,,,,,,
51.2,,,,,,,,,,,,
52.9,,,,,,,,,,,,
49.9,,,,,,,,,,,,
48.4,,,,,,,,,,,,
47.7,,,,,,,,,,,,
50,,,,,,,,,,,,
51.9,,,,,,,,,,,,
47.5,,,,,,,,,,,,
48.6,,,,,,,,,,,,
49,,,,,,,,,,,,
48.5,,,,,,,,,,,,
48.4,,,,,,,,,,,,
47.9,,,,,,,,,,,,
49.9,,,,,,,,,,,,
50.8,,,,,,,,,,,,
49.7,,,,,,,,,,,,
50.2,,,,,,,,,,,,
49.9,,,,,,,,,,,,
46.8,,,,,,,,,,,,
53,,,,,,,,,,,,
46.8,,,,,,,,,,,,
50.3,,,,,,,,,,,,
45.8,,,,,,,,,,,,
50.2,,,,,,,,,,,,
50.5,,,,,,,,,,,,
51.9,,,,,,,,,,,,
47.5,,,,,,,,,,,,
50.1,,,,,,,,,,,,
50.3,,,,,,,,,,,,
49.2,,,,,,,,,,,,
47.7,,,,,,,,,,,,
52.7,,,,,,,,,,,,
52.8,,,,,,,,,,,,
49.7,,,,,,,,,,,,
48.9,,,,,,,,,,,,
51.5,,,,,,,,,,,,
49.8,,,,,,,,,,,,
51.2,,,,,,,,,,,,
51.8,,,,,,,,,,,,
51.5,,,,,,,,,,,,
49.1,,,,,,,,,,,,
48.1,,,,,,,,,,,,
49.7,,,,,,,,,,,,
52.5,,,,,,,,,,,,
46.7,,,,,,,,,,,,
51.8,,,,,,,,,,,,
50.7,,,,,,,,,,,,
48.5,,,,,,,,,,,,
51.6,,,,,,,,,,,,
51.4,,,,,,,,,,,,
51.2,,,,,,,,,,,,
49.9,,,,,,,,,,,,
49.5,,,,,,,,,,,,
52.1,,,,,,,,,,,,
47.4,,,,,,,,,,,,
50.4,,,,,,,,,,,,
49.4,,,,,,,,,,,,
51,,,,,,,,,,,,
50.6,,,,,,,,,,,,
49.2,,,,,,,,,,,,
49,,,,,,,,,,,,
48.7,,,,,,,,,,,,
52.5,,,,,,,,,,,,
51.6,,,,,,,,,,,,
49.3,,,,,,,,,,,,
49.2,,,,,,,,,,,,
50.7,,,,,,,,,,,,
49.6,,,,,,,,,,,,
50.9,,,,,,,,,,,,
50.5,,,,,,,,,,,,
46.8,,,,,,,,,,,,
51,,,,,,,,,,,,
50.6,,,,,,,,,,,,
49.5,,,,,,,,,,,,
49.1,,,,,,,,,,,,
50,,,,,,,,,,,,
51.7,,,,,,,,,,,,
48.3,,,,,,,,,,,,
50.2,,,,,,,,,,,,
49.8,,,,,,,,,,,,
47.4,,,,,,,,,,,,
49.9,,,,,,,,,,,,
49.1,,,,,,,,,,,,
51.5,,,,,,,,,,,,
52,,,,,,,,,,,,
51.1,,,,,,,,,,,,
49.6,,,,,,,,,,,,
49.6,,,,,,,,,,,,
49.5,,,,,,,,,,,,
49.8,,,,,,,,,,,,
51.3,,,,,,,,,,,,
51.5,,,,,,,,,,,,
49.2,,,,,,,,,,,,
50.8,,,,,,,,,,,,
48.6,,,,,,,,,,,,
50.4,,,,,,,,,,,,
50,,,,,,,,,,,,
48.2,,,,,,,,,,,,
47,,,,,,,,,,,,
50.6,,,,,,,,,,,,
46.6,,,,,,,,,,,,
48.6,,,,,,,,,,,,
52.1,,,,,,,,,,,,
51.9,,,,,,,,,,,,
48.8,,,,,,,,,,,,
47.5,,,,,,,,,,,,
48.8,,,,,,,,,,,,
51.1,,,,,,,,,,,,
50.9,,,,,,,,,,,,
51.6,,,,,,,,,,,,
48.9,,,,,,,,,,,,
50.8,,,,,,,,,,,,
51.8,,,,,,,,,,,,
50.1,,,,,,,,,,,,
49,,,,,,,,,,,,
48.5,,,,,,,,,,,,
48.3,,,,,,,,,,,,
50.6,,,,,,,,,,,,
51.1,,,,,,,,,,,,
51.1,,,,,,,,,,,,
50.1,,,,,,,,,,,,
49.9,,,,,,,,,,,,
46.1,,,,,,,,,,,,
48.6,,,,,,,,,,,,
51.7,,,,,,,,,,,,
50.2,,,,,,,,,,,,
50.5,,,,,,,,,,,,
50,,,,,,,,,,,,
50.1,,,,,,,,,,,,
47.7,,,,,,,,,,,,
50.8,,,,,,,,,,,,
51.2,,,,,,,,,,,,
51,,,,,,,,,,,,
50.2,,,,,,,,,,,,
49,,,,,,,,,,,,
49.3,,,,,,,,,,,,
52,,,,,,,,,,,,
52.8,,,,,,,,,,,,
48.7,,,,,,,,,,,,
50,,,,,,,,,,,,
48.9,,,,,,,,,,,,
50.1,,,,,,,,,,,,
49.6,,,,,,,,,,,,
50.6,,,,,,,,,,,,
49.2,,,,,,,,,,,,
48.9,,,,,,,,,,,,
53.4,,,,,,,,,,,,
49.4,,,,,,,,,,,,
52.7,,,,,,,,,,,,
47,,,,,,,,,,,,
51.8,,,,,,,,,,,,
47.3,,,,,,,,,,,,
50,,,,,,,,,,,,
48.4,,,,,,,,,,,,
49.9,,,,,,,,,,,,
51.7,,,,,,,,,,,,
49.8,,,,,,,,,,,,
50.3,,,,,,,,,,,,
49,,,,,,,,,,,,
51.5,,,,,,,,,,,,
52.3,,,,,,,,,,,,
50.3,,,,,,,,,,,,
51.9,,,,,,,,,,,,
51.4,,,,,,,,,,,,
50.7,,,,,,,,,,,,
51.5,,,,,,,,,,,,
46.3,,,,,,,,,,,,
50.8,,,,,,,,,,,,
51,,,,,,,,,,,,
54.3,,,,,,,,,,,,
47.6,,,,,,,,,,,,
50.2,,,,,,,,,,,,
50.6,,,,,,,,,,,,
49.4,,,,,,,,,,,,
49.2,,,,,,,,,,,,
50.7,,,,,,,,,,,,
48.7,,,,,,,,,,,,
50.1,,,,,,,,,,,,
50.3,,,,,,,,,,,,
48.7,,,,,,,,,,,,
48.5,,,,,,,,,,,,
48.4,,,,,,,,,,,,
51,,,,,,,,,,,,
49.4,,,,,,,,,,,,
51.4,,,,,,,,,,,,
49.2,,,,,,,,,,,,
49.2,,,,,,,,,,,,
47,,,,,,,,,,,,
50.4,,,,,,,,,,,,
48.7,,,,,,,,,,,,
50,,,,,,,,,,,,
50.8,,,,,,,,,,,,
51.3,,,,,,,,,,,,
49.4,,,,,,,,,,,,
48.1,,,,,,,,,,,,
49.2,,,,,,,,,,,,
49.5,,,,,,,,,,,,
52.1,,,,,,,,,,,,
49.9,,,,,,,,,,,,
50.6,,,,,,,,,,,,
50.8,,,,,,,,,,,,
48.6,,,,,,,,,,,,
48.7,,,,,,,,,,,,
54.1,,,,,,,,,,,,
48.4,,,,,,,,,,,,
50.5,,,,,,,,,,,,
48.9,,,,,,,,,,,,
51.9,,,,,,,,,,,,
51.2,,,,,,,,,,,,
48.9,,,,,,,,,,,,
50.9,,,,,,,,,,,,
49.6,,,,,,,,,,,,
49,,,,,,,,,,,,
49,,,,,,,,,,,,
50.2,,,,,,,,,,,,
51.8,,,,,,,,,,,,
48.4,,,,,,,,,,,,
47.2,,,,,,,,,,,,
52.3,,,,,,,,,,,,
50.2,,,,,,,,,,,,
51.5,,,,,,,,,,,,
49.2,,,,,,,,,,,,
49.7,,,,,,,,,,,,
48.7,,,,,,,,,,,,
51.8,,,,,,,,,,,,
50.3,,,,,,,,,,,,
52.3,,,,,,,,,,,,
50.4,,,,,,,,,,,,
51.3,,,,,,,,,,,,
48.2,,,,,,,,,,,,
48,,,,,,,,,,,,
49.5,,,,,,,,,,,,
48.4,,,,,,,,,,,,
51.5,,,,,,,,,,,,
50.2,,,,,,,,,,,,
47.8,,,,,,,,,,,,
52.1,,,,,,,,,,,,
49.8,,,,,,,,,,,,
51.9,,,,,,,,,,,,
50,,,,,,,,,,,,
48,,,,,,,,,,,,
46.4,,,,,,,,,,,,
50.2,,,,,,,,,,,,
49.7,,,,,,,,,,,,
49.2,,,,,,,,,,,,
50.7,,,,,,,,,,,,
48.1,,,,,,,,,,,,
50.9,,,,,,,,,,,,
51.7,,,,,,,,,,,,
50.5,,,,,,,,,,,,
50.3,,,,,,,,,,,,
50.7,,,,,,,,,,,,
49.1,,,,,,,,,,,,
49.5,,,,,,,,,,,,
48.5,,,,,,,,,,,,
49.5,,,,,,,,,,,,
51.5,,,,,,,,,,,,
51,,,,,,,,,,,,
47.5,,,,,,,,,,,,
50.1,,,,,,,,,,,,
50.8,,,,,,,,,,,,
50.7,,,,,,,,,,,,
51.4,,,,,,,,,,,,
49.3,,,,,,,,,,,,
51.1,,,,,,,,,,,,
51.9,,,,,,,,,,,,
48.4,,,,,,,,,,,,
49.8,,,,,,,,,,,,
48.1,,,,,,,,,,,,
52.2,,,,,,,,,,,,
50.6,,,,,,,,,,,,
49.5,,,,,,,,,,,,
50.5,,,,,,,,,,,,
49.6,,,,,,,,,,,,
46,,,,,,,,,,,,
50.1,,,,,,,,,,,,
48.6,,,,,,,,,,,,
50.1,,,,,,,,,,,,
53.6,,,,,,,,,,,,
49,,,,,,,,,,,,
51.1,,,,,,,,,,,,
51.5,,,,,,,,,,,,
48.7,,,,,,,,,,,,
49.6,,,,,,,,,,,,
49.6,,,,,,,,,,,,
49.8,,,,,,,,,,,,
50.9,,,,,,,,,,,,
52.1,,,,,,,,,,,,
51.9,,,,,,,,,,,,
49.9,,,,,,,,,,,,
50,,,,,,,,,,,,
49.8,,,,,,,,,,,,
51.2,,,,,,,,,,,,
50.7,,,,,,,,,,,,
50.4,,,,,,,,,,,,
47.2,,,,,,,,,,,,
52,,,,,,,,,,,,
50.7,,,,,,,,,,,,
50.7,,,,,,,,,,,,
51.8,,,,,,,,,,,,
48.1,,,,,,,,,,,,
49.1,,,,,,,,,,,,
49.2,,,,,,,,,,,,
50.4,,,,,,,,,,,,
50.7,,,,,,,,,,,,
47.8,,,,,,,,,,,,
49.4,,,,,,,,,,,,
51.7,,,,,,,,,,,,
50.5,,,,,,,,,,,,
50,,,,,,,,,,,,
50.3,,,,,,,,,,,,
50.4,,,,,,,,,,,,
49.2,,,,,,,,,,,,
49.7,,,,,,,,,,,,
50.4,,,,,,,,,,,,
45.6,,,,,,,,,,,,
47.3,,,,,,,,,,,,
51.9,,,,,,,,,,,,
46.9,,,,,,,,,,,,
50.3,,,,,,,,,,,,
50.8,,,,,,,,,,,,
51,,,,,,,,,,,,
50.7,,,,,,,,,,,,
48,,,,,,,,,,,,
52.9,,,,,,,,,,,,
49.6,,,,,,,,,,,,
49.9,,,,,,,,,,,,
52.1,,,,,,,,,,,,
52.3,,,,,,,,,,,,
49.6,,,,,,,,,,,,
48.1,,,,,,,,,,,,
47,,,,,,,,,,,,
50,,,,,,,,,,,,
52.2,,,,,,,,,,,,
50.4,,,,,,,,,,,,
48.3,,,,,,,,,,,,
46.7,,,,,,,,,,,,
52.4,,,,,,,,,,,,
52.5,,,,,,,,,,,,
50.3,,,,,,,,,,,,
49.1,,,,,,,,,,,,
47.9,,,,,,,,,,,,
50.4,,,,,,,,,,,,
51.5,,,,,,,,,,,,
52.2,,,,,,,,,,,,
52.6,,,,,,,,,,,,
51.1,,,,,,,,,,,,
50.9,,,,,,,,,,,,
49.4,,,,,,,,,,,,
48.4,,,,,,,,,,,,
52.2,,,,,,,,,,,,
50.1,,,,,,,,,,,,
49.5,,,,,,,,,,,,
54.5,,,,,,,,,,,,
48.1,,,,,,,,,,,,
50.5,,,,,,,,,,,,
51.6,,,,,,,,,,,,
47.2,,,,,,,,,,,,
50.2,,,,,,,,,,,,
46.7,,,,,,,,,,,,
49.8,,,,,,,,,,,,
50.8,,,,,,,,,,,,
48.1,,,,,,,,,,,,
50.2,,,,,,,,,,,,
50,,,,,,,,,,,,
48.1,,,,,,,,,,,,
50.3,,,,,,,,,,,,
51,,,,,,,,,,,,
48.4,,,,,,,,,,,,
51.3,,,,,,,,,,,,
49.4,,,,,,,,,,,,
50.1,,,,,,,,,,,,
47.8,,,,,,,,,,,,
50.5,,,,,,,,,,,,
51.4,,,,,,,,,,,,
50.1,,,,,,,,,,,,
52,,,,,,,,,,,,
48.7,,,,,,,,,,,,
49.6,,,,,,,,,,,,
50.3,,,,,,,,,,,,
48.2,,,,,,,,,,,,
49.7,,,,,,,,,,,,
49.4,,,,,,,,,,,,
50.5,,,,,,,,,,,,
47.7,,,,,,,,,,,,
51.2,,,,,,,,,,,,
48.8,,,,,,,,,,,,
50.4,,,,,,,,,,,,
49.3,,,,,,,,,,,,
51.9,,,,,,,,,,,,
50.4,,,,,,,,,,,,
49.7,,,,,,,,,,,,
50,,,,,,,,,,,,
48.4,,,,,,,,,,,,
53.4,,,,,,,,,,,,
49.7,,,,,,,,,,,,
46.9,,,,,,,,,,,,
48.6,,,,,,,,,,,,
50.6,,,,,,,,,,,,
49.8,,,,,,,,,,,,
51.2,,,,,,,,,,,,
48.9,,,,,,,,,,,,
50.9,,,,,,,,,,,,
50.5,,,,,,,,,,,,
50.9,,,,,,,,,,,,
47.1,,,,,,,,,,,,
49.8,,,,,,,,,,,,
51.6,,,,,,,,,,,,
52.4,,,,,,,,,,,,
49.9,,,,,,,,,,,,
50.6,,,,,,,,,,,,
50.8,,,,,,,,,,,,
50.1,,,,,,,,,,,,
48,,,,,,,,,,,,
50.4,,,,,,,,,,,,
52.5,,,,,,,,,,,,
51.5,,,,,,,,,,,,
48.7,,,,,,,,,,,,
52.7,,,,,,,,,,,,
47.2,,,,,,,,,,,,
51.2,,,,,,,,,,,,
51.4,,,,,,,,,,,,
48.5,,,,,,,,,,,,
51.6,,,,,,,,,,,,
51.4,,,,,,,,,,,,
51,,,,,,,,,,,,
48.6,,,,,,,,,,,,
51.7,,,,,,,,,,,,
50,,,,,,,,,,,,
51.2,,,,,,,,,,,,
48.4,,,,,,,,,,,,
51.1,,,,,,,,,,,,
47.3,,,,,,,,,,,,
52.6,,,,,,,,,,,,
47,,,,,,,,,,,,
49.9,,,,,,,,,,,,
50.1,,,,,,,,,,,,
52.3,,,,,,,,,,,,
49.6,,,,,,,,,,,,
50.6,,,,,,,,,,,,
52.4,,,,,,,,,,,,
49.4,,,,,,,,,,,,
48.8,,,,,,,,,,,,
48.8,,,,,,,,,,,,
51.2,,,,,,,,,,,,
