bell_curve_freq,switch_wins_counting_list,stay_wins_counting_list,random_wins_counting_list,exp_index,switch_winning_percentages,stay_winning_percentages,random_winning_percentages,stay_winning_percent.,pie_chart_measures,,,trial
50.1,,,,,,,,,,,,
50.8,,,,,,,,,,,,
47.4,,,,,,,,,,,,
48.5,,,,,,,,,,,,
50.9,,,,,,,,,,,,
52,,,,,,,,,,,,
47.4,,,,,,,,,,,,
50.4,,,,,,,,,,,,
52.1,,,,,,,,,,,,
50.1,,,,,,,,,,,,
47.8,,,,,,,,,,,,
51.9,,,,,,,,,,,,
50.1,,,,,,,,,,,,
52.3,,,,,,,,,,,,
50.6,,,,,,,,,,,,
51.9,,,,,,,,,,,,
49.9,,,,,,,,,,,,
49.1,,,,,,,,,,,,
50.4,,,,,,,,,,,,
50.6,,,,,,,,,,,,
50.4,,,,,,,,,,,,
50.4,,,,,,,,,,,,
48.1,,,,,,,,,,,,
48.4,,,,,,,,,,,,
50.3,,,,,,,,,,,,
49,,,,,,,,,,,,
47.9,,,,,,,,,,,,
49,,,,,,,,,,,,
49.9,,,,,,,,,,,,
52.8,,,,,,,,,,,,
49.5,,,,,,,,,,,,
51.5,,,,,,,,,,,,
49.6,,,,,,,,,,,,
48.7,,,,,,,,,,,,
49.9,,,,,,,,,,,,
48.4,,,,,,,,,,,,
48,,,,,,,,,,,,
50.5,,,,,,,,,,,,
52.5,,,,,,,,,,,,
50.3,,,,,,,,,,,,
48.4,,,,,,,,,,,,
48.9,,,,,,,,,,,,
49.1,,,,,,,,,,,,
49,,,,,,,,,,,,
50.3,,,,,,,,,,,,
49.1,,,,,,,,,,,,
52.1,,,,,,,,,,,,
52.3,,,,,,,,,,,,
51.4,,,,,,,,,,,,
50.2,,,,,,,,,,,,
52.8,,,,,,,,,,,,
47.3,,,,,,,,,,,,
52.7,,,,,,,,,,,,
49.3,,,,,,,,,,,,
49,,,,,,,,,,,,
50.5,,,,,,,,,,,,
49.1,,,,,,,,,,,,
49.7,,,,,,,,,,,,
47.3,,,,,,,,,,,,
51.4,,,,,,,,,,,,
48.8,,,,,,,,,,,,
50.9,,,,,,,,,,,,
48.3,,,,,,,,,,,,
46.9,,,,,,,,,,,,
49.2,,,,,,,,,,,,
50.9,,,,,,,,,,,,
50.9,,,,,,,,,,,,
49.9,,,,,,,,,,,,
48.7,,,,,,,,,,,,
49.5,,,,,,,,,,,,
48.6,,,,,,,,,,,,
49.3,,,,,,,,,,,,
51.9,,,,,,,,,,,,
49.3,,,,,,,,,,,,
50.7,,,,,,,,,,,,
47.3,,,,,,,,,,,,
51,,,,,,,,,,,,
48,,,,,,,,,,,,
50.3,,,,,,,,,,,,
47.6,,,,,,,,,,,,
50,,,,,,,,,,,,
51.1,,,,,,,,,,,,
49.7,,,,,,,,,,,,
50.2,,,,,,,,,,,,
49,,,,,,,,,,,,
49.7,,,,,,,,,,,,
50.4,,,,,,,,,,,,
47.6,,,,,,,,,,,,
50.8,,,,,,,,,,,,
47.1,,,,,,,,,,,,
52.3,,,,,,,,,,,,
51.9,,,,,,,,,,,,
46.9,,,,,,,,,,,,
50.2,,,,,,,,,,,,
50.9,,,,,,,,,,,,
51.5,,,,,,,,,,,,
52.1,,,,,,,,,,,,
50.2,,,,,,,,,,,,
51,,,,,,,,,,,,
48.8,,,,,,,,,,,,
49.2,,,,,,,,,,,,
46.5,,,,,,,,,,,,
47.1,,,,,,,,,,,,
50.3,,,,,,,,,,,,
48,,,,,,,,,,,,
49.4,,,,,,,,,,,,
53.1,,,,,,,,,,,,
47.8,,,,,,,,,,,,
50.6,,,,,,,,,,,,
48.5,,,,,,,,,,,,
50.9,,,,,,,,,,,,
50.2,,,,,,,,,,,,
49.1,,,,,,,,,,,,
49,,,,,,,,,,,,
49.9,,,,,,,,,,,,
47.9,,,,,,,,,,,,
49.7,,,,,,,,,,,,
50.7,,,,,,,,,,,,
48.4,,,,,,,,,,,,
49,,,,,,,,,,,,
48.7,,,,,,,,,,,,
48,,,,,,,,,,,,
50.2,,,,,,,,,,,,
49.4,,,,,,,,,,,,
51.7,,,,,,,,,,,,
49.4,,,,,,,,,,,,
48.6,,,,,,,,,,,,
48.2,,,,,,,,,,,,
49.7,,,,,,,,,,,,
48.1,,,,,,,,,,,,
45.9,,,,,,,,,,,,
50.9,,,,,,,,,,,,
47.3,,,,,,,,,,,,
45.6,,,,,,,,,,,,
50.4,,,,,,,,,,,,
48.4,,,,,,,,,,,,
52,,,,,,,,,,,,
47.1,,,,,,,,,,,,
52,,,,,,,,,,,,
51.3,,,,,,,,,,,,
49.5,,,,,,,,,,,,
50.4,,,,,,,,,,,,
50.7,,,,,,,,,,,,
49.1,,,,,,,,,,,,
48.3,,,,,,,,,,,,
48.7,,,,,,,,,,,,
51.9,,,,,,,,,,,,
51.3,,,,,,,,,,,,
49.8,,,,,,,,,,,,
49.2,,,,,,,,,,,,
50.6,,,,,,,,,,,,
49.4,,,,,,,,,,,,
49.8,,,,,,,,,,,,
52.6,,,,,,,,,,,,
50.7,,,,,,,,,,,,
50.7,,,,,,,,,,,,
51.7,,,,,,,,,,,,
53.2,,,,,,,,,,,,
50.1,,,,,,,,,,,,
50.1,,,,,,,,,,,,
51.6,,,,,,,,,,,,
48.6,,,,,,,,,,,,
50.3,,,,,,,,,,,,
47.9,,,,,,,,,,,,
49.7,,,,,,,,,,,,
52.1,,,,,,,,,,,,
53,,,,,,,,,,,,
49.4,,,,,,,,,,,,
48.1,,,,,,,,,,,,
51.1,,,,,,,,,,,,
47.3,,,,,,,,,,,,
50.8,,,,,,,,,,,,
49.7,,,,,,,,,,,,
53.4,,,,,,,,,,,,
50.8,,,,,,,,,,,,
51.3,,,,,,,,,,,,
49.1,,,,,,,,,,,,
48.9,,,,,,,,,,,,
49,,,,,,,,,,,,
50.3,,,,,,,,,,,,
50.2,,,,,,,,,,,,
49.1,,,,,,,,,,,,
49.8,,,,,,,,,,,,
47.2,,,,,,,,,,,,
50.1,,,,,,,,,,,,
53.4,,,,,,,,,,,,
52.6,,,,,,,,,,,,
52.7,,,,,,,,,,,,
50.6,,,,,,,,,,,,
47.8,,,,,,,,,,,,
49.9,,,,,,,,,,,,
49.3,,,,,,,,,,,,
46.3,,,,,,,,,,,,
49.1,,,,,,,,,,,,
51.7,,,,,,,,,,,,
49.8,,,,,,,,,,,,
50,,,,,,,,,,,,
47.1,,,,,,,,,,,,
53.8,,,,,,,,,,,,
46.4,,,,,,,,,,,,
51.2,,,,,,,,,,,,
50.7,,,,,,,,,,,,
49.4,,,,,,,,,,,,
49.6,,,,,,,,,,,,
49.4,,,,,,,,,,,,
50.3,,,,,,,,,,,,
53,,,,,,,,,,,,
48.3,,,,,,,,,,,,
48.8,,,,,,,,,,,,
49,,,,,,,,,,,,
50.3,,,,,,,,,,,,
49.7,,,,,,,,,,,,
48.8,,,,,,,,,,,,
48.8,,,,,,,,,,,,
49.5,,,,,,,,,,,,
50.5,,,,,,,,,,,,
49,,,,,,,,,,,,
51.6,,,,,,,,,,,,
51.5,,,,,,,,,,,,
51.1,,,,,,,,,,,,
48.7,,,,,,,,,,,,
48.3,,,,,,,,,,,,
48.5,,,,,,,,,,,,
48.7,,,,,,,,,,,,
51.5,,,,,,,,,,,,
51.7,,,,,,,,,,,,
51.4,,,,,,,,,,,,
49.4,,,,,,,,,,,,
48.2,,,,,,,,,,,,
46.6,,,,,,,,,,,,
50.8,,,,,,,,,,,,
50.7,,,,,,,,,,,,
50.2,,,,,,,,,,,,
50.7,,,,,,,,,,,,
49.3,,,,,,,,,,,,
50.9,,,,,,,,,,,,
50.4,,,,,,,,,,,,
50.1,,,,,,,,,,,,
44.6,,,,,,,,,,,,
50,,,,,,,,,,,,
49.6,,,,,,,,,,,,
49.5,,,,,,,,,,,,
53.4,,,,,,,,,,,,
50.1,,,,,,,,,,,,
48.2,,,,,,,,,,,,
49.3,,,,,,,,,,,,
51.8,,,,,,,,,,,,
51.8,,,,,,,,,,,,
52.1,,,,,,,,,,,,
51.8,,,,,,,,,,,,
50.2,,,,,,,,,,,,
47.2,,,,,,,,,,,,
51,,,,,,,,,,,,
50.6,,,,,,,,,,,,
52.5,,,,,,,,,,,,
50.7,,,,,,,,,,,,
49.1,,,,,,,,,,,,
50.6,,,,,,,,,,,,
52.6,,,,,,,,,,,,
49.3,,,,,,,,,,,,
50,,,,,,,,,,,,
48.5,,,,,,,,,,,,
49.4,,,,,,,,,,,,
51,,,,,,,,,,,,
49.3,,,,,,,,,,,,
52,,,,,,,,,,,,
48.5,,,,,,,,,,,,
49.4,,,,,,,,,,,,
49.1,,,,,,,,,,,,
48.7,,,,,,,,,,,,
51,,,,,,,,,,,,
50.6,,,,,,,,,,,,
48.4,,,,,,,,,,,,
51.2,,,,,,,,,,,,
51.5,,,,,,,,,,,,
49.7,,,,,,,,,,,,
52.8,,,,,,,,,,,,
47.9,,,,,,,,,,,,
52.5,,,,,,,,,,,,
46.5,,,,,,,,,,,,
49.7,,,,,,,,,,,,
50.8,,,,,,,,,,,,
49.2,,,,,,,,,,,,
49,,,,,,,,,,,,
49.6,,,,,,,,,,,,
50.5,,,,,,,,,,,,
52.5,,,,,,,,,,,,
50.4,,,,,,,,,,,,
48.7,,,,,,,,,,,,
49.7,,,,,,,,,,,,
46.3,,,,,,,,,,,,
50.4,,,,,,,,,,,,
48.5,,,,,,,,,,,,
51.1,,,,,,,,,,,,
47.8,,,,,,,,,,,,
49.1,,,,,,,,,,,,
51.5,,,,,,,,,,,,
52.1,,,,,,,,,,,,
50.4,,,,,,,,,,,,
51.1,,,,,,,,,,,,
51.1,,,,,,,,,,,,
50.3,,,,,,,,,,,,
49.5,,,,,,,,,,,,
51.6,,,,,,,,,,,,
52,,,,,,,,,,,,
50.1,,,,,,,,,,,,
47,,,,,,,,,,,,
51.3,,,,,,,,,,,,
53.7,,,,,,,,,,,,
50.3,,,,,,,,,,,,
50.4,,,,,,,,,,,,
49.5,,,,,,,,,,,,
50.3,,,,,,,,,,,,
47.6,,,,,,,,,,,,
49.4,,,,,,,,,,,,
52.7,,,,,,,,,,,,
46.5,,,,,,,,,,,,
50.2,,,,,,,,,,,,
50.3,,,,,,,,,,,,
53.2,,,,,,,,,,,,
49.1,,,,,,,,,,,,
48.6,,,,,,,,,,,,
49.8,,,,,,,,,,,,
48,,,,,,,,,,,,
47.3,,,,,,,,,,,,
48.8,,,,,,,,,,,,
48.9,,,,,,,,,,,,
50.6,,,,,,,,,,,,
50,,,,,,,,,,,,
48.3,,,,,,,,,,,,
51.8,,,,,,,,,,,,
48.6,,,,,,,,,,,,
51.6,,,,,,,,,,,,
48.4,,,,,,,,,,,,
51.3,,,,,,,,,,,,
52.9,,,,,,,,,,,,
49,,,,,,,,,,,,
53.4,,,,,,,,,,,,
50.6,,,,,,,,,,,,
48.8,,,,,,,,,,,,
49.6,,,,,,,,,,,,
51.3,,,,,,,,,,,,
51.6,,,,,,,,,,,,
51,,,,,,,,,,,,
49.4,,,,,,,,,,,,
49.3,,,,,,,,,,,,
48.7,,,,,,,,,,,,
50.8,,,,,,,,,,,,
49.7,,,,,,,,,,,,
50.2,,,,,,,,,,,,
50.3,,,,,,,,,,,,
48.1,,,,,,,,,,,,
51.9,,,,,,,,,,,,
51,,,,,,,,,,,,
48.3,,,,,,,,,,,,
49.1,,,,,,,,,,,,
48.7,,,,,,,,,,,,
48.5,,,,,,,,,,,,
50.5,,,,,,,,,,,,
50.5,,,,,,,,,,,,
46.2,,,,,,,,,,,,
50.9,,,,,,,,,,,,
50.3,,,,,,,,,,,,
49.4,,,,,,,,,,,,
50.4,,,,,,,,,,,,
47.6,,,,,,,,,,,,
47.9,,,,,,,,,,,,
49.2,,,,,,,,,,,,
48.9,,,,,,,,,,,,
50.1,,,,,,,,,,,,
52.7,,,,,,,,,,,,
50.9,,,,,,,,,,,,
51.1,,,,,,,,,,,,
48.6,,,,,,,,,,,,
50,,,,,,,,,,,,
49.9,,,,,,,,,,,,
52.4,,,,,,,,,,,,
47.7,,,,,,,,,,,,
47.8,,,,,,,,,,,,
50.1,,,,,,,,,,,,
50.3,,,,,,,,,,,,
49.5,,,,,,,,,,,,
50.2,,,,,,,,,,,,
52.1,,,,,,,,,,,,
49.9,,,,,,,,,,,,
50.8,,,,,,,,,,,,
48.8,,,,,,,,,,,,
48.2,,,,,,,,,,,,
50.6,,,,,,,,,,,,
48.4,,,,,,,,,,,,
50.8,,,,,,,,,,,,
49.2,,,,,,,,,,,,
49.7,,,,,,,,,,,,
51.6,,,,,,,,,,,,
50.5,,,,,,,,,,,,
51,,,,,,,,,,,,
49.6,,,,,,,,,,,,
50.8,,,,,,,,,,,,
50.4,,,,,,,,,,,,
50.5,,,,,,,,,,,,
51,,,,,,,,,,,,
50.6,,,,,,,,,,,,
50.4,,,,,,,,,,,,
50.6,,,,,,,,,,,,
51.9,,,,,,,,,,,,
50.5,,,,,,,,,,,,
51,,,,,,,,,,,,
50,,,,,,,,,,,,
51.1,,,,,,,,,,,,
49.2,,,,,,,,,,,,
49.5,,,,,,,,,,,,
48.9,,,,,,,,,,,,
50.2,,,,,,,,,,,,
49.1,,,,,,,,,,,,
49.3,,,,,,,,,,,,
48.4,,,,,,,,,,,,
50.5,,,,,,,,,,,,
48.1,,,,,,,,,,,,
52.1,,,,,,,,,,,,
49.6,,,,,,,,,,,,
48.4,,,,,,,,,,,,
49.3,,,,,,,,,,,,
49.4,,,,,,,,,,,,
52.8,,,,,,,,,,,,
49.7,,,,,,,,,,,,
50.9,,,,,,,,,,,,
49.6,,,,,,,,,,,,
52,,,,,,,,,,,,
48.4,,,,,,,,,,,,
51.1,,,,,,,,,,,,
52,,,,,,,,,,,,
50.5,,,,,,,,,,,,
51.3,,,,,,,,,,,,
52,,,,,,,,,,,,
52.4,,,,,,,,,,,,
49.1,,,,,,,,,,,,
49.3,,,,,,,,,,,,
50.4,,,,,,,,,,,,
52.7,,,,,,,,,,,,
52,,,,,,,,,,,,
51,,,,,,,,,,,,
49.6,,,,,,,,,,,,
48.1,,,,,,,,,,,,
51.6,,,,,,,,,,,,
50.1,,,,,,,,,,,,
50.3,,,,,,,,,,,,
49.9,,,,,,,,,,,,
47.6,,,,,,,,,,,,
49,,,,,,,,,,,,
47.8,,,,,,,,,,,,
49.9,,,,,,,,,,,,
50.2,,,,,,,,,,,,
49.2,,,,,,,,,,,,
50.1,,,,,,,,,,,,
49.3,,,,,,,,,,,,
50.2,,,,,,,,,,,,
53,,,,,,,,,,,,
50.6,,,,,,,,,,,,
50.5,,,,,,,,,,,,
49.4,,,,,,,,,,,,
48.7,,,,,,,,,,,,
52.6,,,,,,,,,,,,
49.6,,,,,,,,,,,,
50.7,,,,,,,,,,,,
48.7,,,,,,,,,,,,
50.6,,,,,,,,,,,,
48.9,,,,,,,,,,,,
48.4,,,,,,,,,,,,
50.9,,,,,,,,,,,,
49.1,,,,,,,,,,,,
52.2,,,,,,,,,,,,
46.9,,,,,,,,,,,,
51,,,,,,,,,,,,
50.1,,,,,,,,,,,,
50.7,,,,,,,,,,,,
49.6,,,,,,,,,,,,
51.6,,,,,,,,,,,,
49.7,,,,,,,,,,,,
51.5,,,,,,,,,,,,
50.7,,,,,,,,,,,,
48.8,,,,,,,,,,,,
49.8,,,,,,,,,,,,
51,,,,,,,,,,,,
49.5,,,,,,,,,,,,
49,,,,,,,,,,,,
49.1,,,,,,,,,,,,
49.7,,,,,,,,,,,,
49.6,,,,,,,,,,,,
49.2,,,,,,,,,,,,
48.8,,,,,,,,,,,,
46.7,,,,,,,,,,,,
49.9,,,,,,,,,,,,
48.2,,,,,,,,,,,,
49.2,,,,,,,,,,,,
49,,,,,,,,,,,,
51.1,,,,,,,,,,,,
48.2,,,,,,,,,,,,
51,,,,,,,,,,,,
48.9,,,,,,,,,,,,
50.5,,,,,,,,,,,,
51,,,,,,,,,,,,
50.1,,,,,,,,,,,,
47.6,,,,,,,,,,,,
50.2,,,,,,,,,,,,
50.6,,,,,,,,,,,,
46.7,,,,,,,,,,,,
48.4,,,,,,,,,,,,
50.4,,,,,,,,,,,,
49.6,,,,,,,,,,,,
52.5,,,,,,,,,,,,
49.3,,,,,,,,,,,,
50.4,,,,,,,,,,,,
50.9,,,,,,,,,,,,
52,,,,,,,,,,,,
