bell_curve_freq,switch_wins_counting_list,stay_wins_counting_list,random_wins_counting_list,exp_index,switch_winning_percentages,stay_winning_percentages,random_winning_percentages,stay_winning_percent.,pie_chart_measures,,,trial
48.4,,,,,,,,,,,,
50.7,,,,,,,,,,,,
49.7,,,,,,,,,,,,
47.7,,,,,,,,,,,,
50.3,,,,,,,,,,,,
52.2,,,,,,,,,,,,
50.1,,,,,,,,,,,,
48.2,,,,,,,,,,,,
50.6,,,,,,,,,,,,
49.2,,,,,,,,,,,,
51.1,,,,,,,,,,,,
49.9,,,,,,,,,,,,
51.6,,,,,,,,,,,,
51.5,,,,,,,,,,,,
49.3,,,,,,,,,,,,
52.4,,,,,,,,,,,,
49.4,,,,,,,,,,,,
49.7,,,,,,,,,,,,
49.2,,,,,,,,,,,,
46.7,,,,,,,,,,,,
51.9,,,,,,,,,,,,
49.6,,,,,,,,,,,,
50.1,,,,,,,,,,,,
51.4,,,,,,,,,,,,
50.2,,,,,,,,,,,,
48.8,,,,,,,,,,,,
48.5,,,,,,,,,,,,
66.7,,,,,,,,,,,,
67.4,,,,,,,,,,,,
66.5,,,,,,,,,,,,
66.2,,,,,,,,,,,,
65.6,,,,,,,,,,,,
67.5,,,,,,,,,,,,
66.9,,,,,,,,,,,,
67.2,,,,,,,,,,,,
66.7,,,,,,,,,,,,
67.7,,,,,,,,,,,,
65.4,,,,,,,,,,,,
67.7,,,,,,,,,,,,
67.7,,,,,,,,,,,,
66.9,,,,,,,,,,,,
67.9,,,,,,,,,,,,
68.8,,,,,,,,,,,,
69.2,,,,,,,,,,,,
65.6,,,,,,,,,,,,
66,,,,,,,,,,,,
64.9,,,,,,,,,,,,
66.6,,,,,,,,,,,,
67.3,,,,,,,,,,,,
66.8,,,,,,,,,,,,
66.4,,,,,,,,,,,,
66.7,,,,,,,,,,,,
67.9,,,,,,,,,,,,
68.5,,,,,,,,,,,,
66.7,,,,,,,,,,,,
64.9,,,,,,,,,,,,
68.5,,,,,,,,,,,,
67,,,,,,,,,,,,
66.4,,,,,,,,,,,,
68.2,,,,,,,,,,,,
68.3,,,,,,,,,,,,
65.4,,,,,,,,,,,,
66.4,,,,,,,,,,,,
65.6,,,,,,,,,,,,
66.7,,,,,,,,,,,,
66.6,,,,,,,,,,,,
67.1,,,,,,,,,,,,
63.5,,,,,,,,,,,,
64.3,,,,,,,,,,,,
68.3,,,,,,,,,,,,
66.2,,,,,,,,,,,,
68.5,,,,,,,,,,,,
65.7,,,,,,,,,,,,
66.5,,,,,,,,,,,,
64.2,,,,,,,,,,,,
66.3,,,,,,,,,,,,
68,,,,,,,,,,,,
64.8,,,,,,,,,,,,
64.2,,,,,,,,,,,,
69.1,,,,,,,,,,,,
67.1,,,,,,,,,,,,
64.5,,,,,,,,,,,,
65.3,,,,,,,,,,,,
67.1,,,,,,,,,,,,
64.8,,,,,,,,,,,,
67.2,,,,,,,,,,,,
68.2,,,,,,,,,,,,
64.6,,,,,,,,,,,,
66.5,,,,,,,,,,,,
65.3,,,,,,,,,,,,
65.1,,,,,,,,,,,,
65.6,,,,,,,,,,,,
65.2,,,,,,,,,,,,
66.7,,,,,,,,,,,,
65.8,,,,,,,,,,,,
64.4,,,,,,,,,,,,
64.4,,,,,,,,,,,,
64.8,,,,,,,,,,,,
65.5,,,,,,,,,,,,
66,,,,,,,,,,,,
67,,,,,,,,,,,,
65.3,,,,,,,,,,,,
68,,,,,,,,,,,,
65,,,,,,,,,,,,
67.7,,,,,,,,,,,,
66.3,,,,,,,,,,,,
65.6,,,,,,,,,,,,
65.3,,,,,,,,,,,,
66.4,,,,,,,,,,,,
65.1,,,,,,,,,,,,
66,,,,,,,,,,,,
65.7,,,,,,,,,,,,
66.9,,,,,,,,,,,,
66.8,,,,,,,,,,,,
68,,,,,,,,,,,,
64.9,,,,,,,,,,,,
67.9,,,,,,,,,,,,
64.7,,,,,,,,,,,,
64.6,,,,,,,,,,,,
69.7,,,,,,,,,,,,
65.9,,,,,,,,,,,,
63.6,,,,,,,,,,,,
64.9,,,,,,,,,,,,
67.7,,,,,,,,,,,,
68,,,,,,,,,,,,
67,,,,,,,,,,,,
68.9,,,,,,,,,,,,
66.5,,,,,,,,,,,,
66.1,,,,,,,,,,,,
65.3,,,,,,,,,,,,
66.3,,,,,,,,,,,,
68.2,,,,,,,,,,,,
65.4,,,,,,,,,,,,
65.7,,,,,,,,,,,,
68.7,,,,,,,,,,,,
65.4,,,,,,,,,,,,
67.4,,,,,,,,,,,,
64.2,,,,,,,,,,,,
68.5,,,,,,,,,,,,
64.5,,,,,,,,,,,,
64.7,,,,,,,,,,,,
66.8,,,,,,,,,,,,
65.4,,,,,,,,,,,,
70.3,,,,,,,,,,,,
66.4,,,,,,,,,,,,
65.9,,,,,,,,,,,,
68.2,,,,,,,,,,,,
66.5,,,,,,,,,,,,
69.5,,,,,,,,,,,,
67,,,,,,,,,,,,
65,,,,,,,,,,,,
67,,,,,,,,,,,,
65.3,,,,,,,,,,,,
67.6,,,,,,,,,,,,
68.5,,,,,,,,,,,,
66,,,,,,,,,,,,
69.4,,,,,,,,,,,,
64.9,,,,,,,,,,,,
62.8,,,,,,,,,,,,
64.8,,,,,,,,,,,,
66.9,,,,,,,,,,,,
62.8,,,,,,,,,,,,
66.6,,,,,,,,,,,,
63.9,,,,,,,,,,,,
66.2,,,,,,,,,,,,
66.4,,,,,,,,,,,,
63,,,,,,,,,,,,
68.7,,,,,,,,,,,,
66,,,,,,,,,,,,
67.6,,,,,,,,,,,,
68,,,,,,,,,,,,
66.3,,,,,,,,,,,,
66.5,,,,,,,,,,,,
66.3,,,,,,,,,,,,
65,,,,,,,,,,,,
67.2,,,,,,,,,,,,
69,,,,,,,,,,,,
61.8,,,,,,,,,,,,
68.1,,,,,,,,,,,,
66.5,,,,,,,,,,,,
66.1,,,,,,,,,,,,
66.2,,,,,,,,,,,,
68.1,,,,,,,,,,,,
66.5,,,,,,,,,,,,
66.7,,,,,,,,,,,,
66.9,,,,,,,,,,,,
64,,,,,,,,,,,,
63.1,,,,,,,,,,,,
61.5,,,,,,,,,,,,
64,,,,,,,,,,,,
65.5,,,,,,,,,,,,
65.7,,,,,,,,,,,,
64.6,,,,,,,,,,,,
65.4,,,,,,,,,,,,
67.5,,,,,,,,,,,,
67.6,,,,,,,,,,,,
67,,,,,,,,,,,,
65.9,,,,,,,,,,,,
64,,,,,,,,,,,,
66.3,,,,,,,,,,,,
69.9,,,,,,,,,,,,
66.8,,,,,,,,,,,,
67.2,,,,,,,,,,,,
68.5,,,,,,,,,,,,
68.1,,,,,,,,,,,,
64.4,,,,,,,,,,,,
68.1,,,,,,,,,,,,
67.1,,,,,,,,,,,,
67.9,,,,,,,,,,,,
66.1,,,,,,,,,,,,
66.7,,,,,,,,,,,,
68.2,,,,,,,,,,,,
65.6,,,,,,,,,,,,
66.8,,,,,,,,,,,,
70.5,,,,,,,,,,,,
67.3,,,,,,,,,,,,
66.7,,,,,,,,,,,,
65.4,,,,,,,,,,,,
65.4,,,,,,,,,,,,
65.7,,,,,,,,,,,,
70.1,,,,,,,,,,,,
65.5,,,,,,,,,,,,
65.5,,,,,,,,,,,,
68.9,,,,,,,,,,,,
66,,,,,,,,,,,,
64.8,,,,,,,,,,,,
68.1,,,,,,,,,,,,
67.8,,,,,,,,,,,,
67.1,,,,,,,,,,,,
67.4,,,,,,,,,,,,
67.7,,,,,,,,,,,,
67.4,,,,,,,,,,,,
69.1,,,,,,,,,,,,
66.9,,,,,,,,,,,,
67.4,,,,,,,,,,,,
66.8,,,,,,,,,,,,
66.8,,,,,,,,,,,,
66.8,,,,,,,,,,,,
65.7,,,,,,,,,,,,
65.7,,,,,,,,,,,,
70.5,,,,,,,,,,,,
65.5,,,,,,,,,,,,
66.4,,,,,,,,,,,,
64.7,,,,,,,,,,,,
67.5,,,,,,,,,,,,
67.8,,,,,,,,,,,,
65.7,,,,,,,,,,,,
67.3,,,,,,,,,,,,
67.9,,,,,,,,,,,,
66.3,,,,,,,,,,,,
65.9,,,,,,,,,,,,
64.5,,,,,,,,,,,,
65.7,,,,,,,,,,,,
68.7,,,,,,,,,,,,
67.5,,,,,,,,,,,,
65.1,,,,,,,,,,,,
66.9,,,,,,,,,,,,
66.9,,,,,,,,,,,,
67.5,,,,,,,,,,,,
67.9,,,,,,,,,,,,
65.9,,,,,,,,,,,,
63.9,,,,,,,,,,,,
66.3,,,,,,,,,,,,
66.6,,,,,,,,,,,,
64.6,,,,,,,,,,,,
66.3,,,,,,,,,,,,
66.9,,,,,,,,,,,,
68.4,,,,,,,,,,,,
68.1,,,,,,,,,,,,
68.4,,,,,,,,,,,,
66.6,,,,,,,,,,,,
67.9,,,,,,,,,,,,
67.5,,,,,,,,,,,,
65.3,,,,,,,,,,,,
65,,,,,,,,,,,,
68,,,,,,,,,,,,
67.1,,,,,,,,,,,,
66.6,,,,,,,,,,,,
63.3,,,,,,,,,,,,
67.7,,,,,,,,,,,,
67.4,,,,,,,,,,,,
66.7,,,,,,,,,,,,
66.2,,,,,,,,,,,,
66.9,,,,,,,,,,,,
67.9,,,,,,,,,,,,
67.8,,,,,,,,,,,,
64.6,,,,,,,,,,,,
66.9,,,,,,,,,,,,
65.8,,,,,,,,,,,,
65.3,,,,,,,,,,,,
68.8,,,,,,,,,,,,
65.4,,,,,,,,,,,,
65.5,,,,,,,,,,,,
66.8,,,,,,,,,,,,
65.5,,,,,,,,,,,,
66.9,,,,,,,,,,,,
66.1,,,,,,,,,,,,
68.7,,,,,,,,,,,,
65.2,,,,,,,,,,,,
66.7,,,,,,,,,,,,
67,,,,,,,,,,,,
65.8,,,,,,,,,,,,
66.1,,,,,,,,,,,,
69.4,,,,,,,,,,,,
66.7,,,,,,,,,,,,
67,,,,,,,,,,,,
69.8,,,,,,,,,,,,
67.9,,,,,,,,,,,,
68.3,,,,,,,,,,,,
69.2,,,,,,,,,,,,
67.1,,,,,,,,,,,,
67.2,,,,,,,,,,,,
67.4,,,,,,,,,,,,
65.6,,,,,,,,,,,,
65.2,,,,,,,,,,,,
70,,,,,,,,,,,,
65.4,,,,,,,,,,,,
65.8,,,,,,,,,,,,
66,,,,,,,,,,,,
68.9,,,,,,,,,,,,
66.9,,,,,,,,,,,,
66.2,,,,,,,,,,,,
67.5,,,,,,,,,,,,
68.1,,,,,,,,,,,,
64.7,,,,,,,,,,,,
65.8,,,,,,,,,,,,
65.6,,,,,,,,,,,,
67.8,,,,,,,,,,,,
67.1,,,,,,,,,,,,
65.5,,,,,,,,,,,,
66,,,,,,,,,,,,
67,,,,,,,,,,,,
66.6,,,,,,,,,,,,
69.3,,,,,,,,,,,,
67.3,,,,,,,,,,,,
64.4,,,,,,,,,,,,
66.6,,,,,,,,,,,,
67,,,,,,,,,,,,
65.7,,,,,,,,,,,,
67.7,,,,,,,,,,,,
66.6,,,,,,,,,,,,
68.1,,,,,,,,,,,,
66.5,,,,,,,,,,,,
68.9,,,,,,,,,,,,
67.9,,,,,,,,,,,,
68.8,,,,,,,,,,,,
65.7,,,,,,,,,,,,
65.6,,,,,,,,,,,,
66.2,,,,,,,,,,,,
67.9,,,,,,,,,,,,
67.7,,,,,,,,,,,,
67.2,,,,,,,,,,,,
65.4,,,,,,,,,,,,
68.2,,,,,,,,,,,,
67,,,,,,,,,,,,
63.1,,,,,,,,,,,,
68.5,,,,,,,,,,,,
64.9,,,,,,,,,,,,
68.8,,,,,,,,,,,,
64.7,,,,,,,,,,,,
69.4,,,,,,,,,,,,
66.2,,,,,,,,,,,,
66.2,,,,,,,,,,,,
66.7,,,,,,,,,,,,
67.3,,,,,,,,,,,,
68.2,,,,,,,,,,,,
67.8,,,,,,,,,,,,
69.5,,,,,,,,,,,,
65.9,,,,,,,,,,,,
67.5,,,,,,,,,,,,
67,,,,,,,,,,,,
64.7,,,,,,,,,,,,
67.7,,,,,,,,,,,,
65.9,,,,,,,,,,,,
64.1,,,,,,,,,,,,
67,,,,,,,,,,,,
68.9,,,,,,,,,,,,
67.3,,,,,,,,,,,,
66.4,,,,,,,,,,,,
66.9,,,,,,,,,,,,
65.1,,,,,,,,,,,,
68.2,,,,,,,,,,,,
67.2,,,,,,,,,,,,
69.1,,,,,,,,,,,,
67.3,,,,,,,,,,,,
65.3,,,,,,,,,,,,
66.4,,,,,,,,,,,,
69.6,,,,,,,,,,,,
67.8,,,,,,,,,,,,
65.1,,,,,,,,,,,,
65.2,,,,,,,,,,,,
64.9,,,,,,,,,,,,
65.4,,,,,,,,,,,,
68.1,,,,,,,,,,,,
70.2,,,,,,,,,,,,
66,,,,,,,,,,,,
64.4,,,,,,,,,,,,
65.3,,,,,,,,,,,,
68,,,,,,,,,,,,
66.8,,,,,,,,,,,,
64.4,,,,,,,,,,,,
66.1,,,,,,,,,,,,
67,,,,,,,,,,,,
65.3,,,,,,,,,,,,
68.8,,,,,,,,,,,,
67.7,,,,,,,,,,,,
66.6,,,,,,,,,,,,
67.6,,,,,,,,,,,,
66.6,,,,,,,,,,,,
69.7,,,,,,,,,,,,
67.1,,,,,,,,,,,,
65.8,,,,,,,,,,,,
68,,,,,,,,,,,,
70.2,,,,,,,,,,,,
65.9,,,,,,,,,,,,
66.1,,,,,,,,,,,,
63.6,,,,,,,,,,,,
68,,,,,,,,,,,,
67.1,,,,,,,,,,,,
66.6,,,,,,,,,,,,
64.8,,,,,,,,,,,,
64.9,,,,,,,,,,,,
66.2,,,,,,,,,,,,
67,,,,,,,,,,,,
68.5,,,,,,,,,,,,
67.6,,,,,,,,,,,,
65.8,,,,,,,,,,,,
66.6,,,,,,,,,,,,
66.7,,,,,,,,,,,,
64.8,,,,,,,,,,,,
65.8,,,,,,,,,,,,
63.3,,,,,,,,,,,,
65.4,,,,,,,,,,,,
66.8,,,,,,,,,,,,
64.3,,,,,,,,,,,,
67.5,,,,,,,,,,,,
64.5,,,,,,,,,,,,
64,,,,,,,,,,,,
68,,,,,,,,,,,,
66.3,,,,,,,,,,,,
67.4,,,,,,,,,,,,
68.5,,,,,,,,,,,,
67.5,,,,,,,,,,,,
67.4,,,,,,,,,,,,
68.6,,,,,,,,,,,,
65.5,,,,,,,,,,,,
65.6,,,,,,,,,,,,
67.1,,,,,,,,,,,,
69.7,,,,,,,,,,,,
67.3,,,,,,,,,,,,
67.6,,,,,,,,,,,,
67.3,,,,,,,,,,,,
64.5,,,,,,,,,,,,
67.1,,,,,,,,,,,,
68,,,,,,,,,,,,
65.4,,,,,,,,,,,,
64.2,,,,,,,,,,,,
65.4,,,,,,,,,,,,
69.5,,,,,,,,,,,,
62.7,,,,,,,,,,,,
67.8,,,,,,,,,,,,
68.1,,,,,,,,,,,,
65.7,,,,,,,,,,,,
68.6,,,,,,,,,,,,
64,,,,,,,,,,,,
66.9,,,,,,,,,,,,
69.2,,,,,,,,,,,,
65.9,,,,,,,,,,,,
67.1,,,,,,,,,,,,
63.9,,,,,,,,,,,,
66.7,,,,,,,,,,,,
65.7,,,,,,,,,,,,
69.2,,,,,,,,,,,,
65.6,,,,,,,,,,,,
66.3,,,,,,,,,,,,
66.6,,,,,,,,,,,,
66.9,,,,,,,,,,,,
65.4,,,,,,,,,,,,
67.9,,,,,,,,,,,,
64.2,,,,,,,,,,,,
69.6,,,,,,,,,,,,
67.1,,,,,,,,,,,,
68.5,,,,,,,,,,,,
67.5,,,,,,,,,,,,
68.3,,,,,,,,,,,,
65.9,,,,,,,,,,,,
66.5,,,,,,,,,,,,
65.7,,,,,,,,,,,,
65.6,,,,,,,,,,,,
66,,,,,,,,,,,,
66,,,,,,,,,,,,
68.8,,,,,,,,,,,,
64.4,,,,,,,,,,,,
69.4,,,,,,,,,,,,
68,,,,,,,,,,,,
67.7,,,,,,,,,,,,
66.9,,,,,,,,,,,,
65.1,,,,,,,,,,,,
65.3,,,,,,,,,,,,
68.5,,,,,,,,,,,,
69.1,,,,,,,,,,,,
66.1,,,,,,,,,,,,
68.4,,,,,,,,,,,,
67.5,,,,,,,,,,,,
66.3,,,,,,,,,,,,
67.7,,,,,,,,,,,,
66.1,,,,,,,,,,,,
65.8,,,,,,,,,,,,
68.1,,,,,,,,,,,,
66.4,,,,,,,,,,,,
64.4,,,,,,,,,,,,
66.9,,,,,,,,,,,,
63.7,,,,,,,,,,,,
